Word,Number of reported results,Number in hard mode,t1,t2,t3,t4,t5,t6,t7,mu,sigma,vowel,overlap,freq,initentropy,ratio,difficulty,mu_zscore,score_zscore,y1,y2,y3
charm,35724,3149,1,12,32,34,16,5,1,3.74,1.264925253,1,0,10554644,3.270679681,0.088148024,1,-1.138241183,0.110198296,0.334865701,-1.32780844,0.441271484
fungi,31903,2928,0,2,18,41,28,9,1,4.23,0.927445455,2,0,2000715,2.662949446,0.091778203,2,0.082357526,-1.014410677,-0.378446814,-0.129598598,-0.22351845
prize,35343,3166,0,5,12,20,32,26,5,4.77,1.552626263,2,0,16204739,3.187230815,0.089579266,3,1.427507123,0.732236588,0.590900811,-0.016133511,-0.16105521
onset,33660,3009,0,4,29,40,21,6,1,4.03,1.001524242,2,0,3858839,3.669268509,0.089393939,2,-0.415846029,-0.838229366,1.433680143,-0.076957427,-0.43977307
chief,34281,3072,1,6,32,38,18,5,0,3.81,1.003939394,2,0,45699591,3.168504972,0.089612322,2,-0.963869939,-0.537097937,0.6135109,0.174841278,0.233682943
gauze,30214,2866,0,2,11,24,31,25,8,4.94,1.434783838,3,0,556178,2.998536033,0.094856689,3,1.850980145,1.070825868,0.617155755,1.152848497,-1.020003483
ruder,31241,2784,0,2,16,33,29,16,4,4.53,1.261717172,2,1,89666,3.035627838,0.089113665,3,0.829662858,-0.097436247,-1.027169052,0.71556846,-0.53263968
irony,34716,3046,0,6,29,34,21,8,1,3.95,1.163106061,2,0,2212193,3.42315805,0.087740523,2,-0.615127451,-0.609939011,0.988222968,-0.097581534,-0.402659343
clown,36737,3175,1,8,29,36,20,6,1,3.91,1.227051515,1,0,3081501,3.082846283,0.08642513,1,-0.714768162,-0.170025504,-0.016969127,-1.383958333,0.387345505
needy,33700,2927,0,2,21,41,26,9,1,4.22,0.961212121,2,1,1636137,2.854722948,0.086854599,2,0.057447348,-0.968369485,-1.349345888,0.718329321,-0.468882226
woven,33549,2933,0,2,13,32,32,17,3,4.54,1.153822222,2,0,4248524,2.957514232,0.087424364,3,0.854573036,-0.300606468,0.155240502,-0.103113576,-0.264274449
merit,35888,3123,0,7,33,37,17,5,0,3.76,0.950529293,2,0,6450895,3.678479851,0.087020731,2,-1.088420828,-0.83368888,1.455179633,-0.059736627,-0.407681215
waste,35617,3186,1,7,19,27,24,17,5,4.37,1.811212121,2,0,41089558,3.585546255,0.089451666,3,0.431100014,0.926417443,1.354234027,0.161684055,0.072876449
treat,38245,3249,1,22,32,26,14,5,1,3.52,1.468185859,2,1,19442315,3.533268431,0.084952281,1,-1.686265093,0.841192835,-0.095879346,0.861428055,-0.395677334
shrug,33965,2987,0,4,23,36,26,10,1,4.18,1.118787879,1,0,720506,3.082522237,0.087943471,2,-0.042193363,-0.738488017,-0.022055367,-1.399318907,0.35618392
twang,34938,3172,0,3,22,43,25,7,1,4.18,0.951842424,1,0,243118,3.04178891,0.090789398,2,-0.042193363,-0.967258992,-0.096173014,-1.404064012,0.359616052
twice,35815,3173,1,6,28,38,21,6,1,3.97,1.158291919,2,0,19945569,3.397087554,0.088594164,2,-0.565307095,-0.330260331,0.975196757,0.01664241,-0.161783547
gruel,35105,3087,0,3,19,39,29,9,1,4.25,0.997474747,2,0,82196,3.531599463,0.087936191,2,0.132177881,-0.910052415,1.179053449,-0.107056418,-0.456795108
poker,35376,3180,0,4,17,30,27,17,5,4.51,1.484747475,2,0,129054826,3.291114066,0.089891452,3,0.779842502,0.309885923,0.992876319,0.721629289,1.30724099
khaki,31652,2968,0,2,17,33,28,16,4,4.51,1.282727273,2,1,1481504,2.398829664,0.093769746,3,0.779842502,-0.086058219,-2.168983949,0.698948067,-0.361820305
hunky,35276,3185,0,1,11,33,25,22,7,4.73,1.326637374,1,0,279599,2.626950125,0.090288015,3,1.327866412,0.602313964,-0.841662308,-1.420548123,0.459381186
label,34198,3076,0,4,18,32,29,15,2,4.39,1.270606061,2,1,41359857,3.149330757,0.089946781,2,0.48092037,-0.375018919,-0.744091856,0.988426078,-0.013791843
glean,37301,3243,0,6,23,37,24,8,1,4.04,1.126448485,2,0,232952,3.544767624,0.086941369,2,-0.390935851,-0.698141365,1.203007189,-0.105545657,-0.45795191
cling,37654,3312,0,4,20,34,27,13,2,4.31,1.246363636,1,0,946281,3.16048059,0.087958783,2,0.281638948,-0.442221175,0.118484071,-1.394708937,0.340513628
patty,36223,3019,0,2,16,39,29,12,1,4.32,0.980783838,1,1,2339693,2.854794085,0.083344836,2,0.306549125,-0.908873992,-1.743109305,-0.555404842,0.237466418
unfit,35516,3187,0,3,24,38,25,9,1,4.16,1.044848485,2,0,814145,2.986574156,0.089734204,2,-0.092013718,-0.846517545,0.200916288,-0.124267216,-0.316670747
smear,36223,3190,0,2,16,39,29,12,2,4.39,1.048383838,2,0,1289528,3.684000264,0.088065594,2,0.48092037,-0.6948587,1.455255189,-0.09306528,-0.477294227
alien,38841,3395,3,17,31,29,15,4,0,3.45,1.321691919,3,0,10490554,3.88823253,0.087407636,1,-1.860636337,0.947685968,2.235091983,1.253288076,-1.101487415
buggy,37350,3428,0,1,9,29,34,22,5,4.82,1.138989899,1,1,1955438,2.089278882,0.091780455,3,1.552058012,0.213827551,-3.119645833,-0.58875893,0.415591255
rhyme,37229,3336,0,4,22,39,25,8,1,4.1,1.032222222,1,0,1530733,3.189912465,0.089607564,2,-0.241474785,-0.858376192,0.172494696,-1.389723405,0.341202849
youth,38381,3327,1,5,17,31,29,15,3,4.42,1.49390303,2,0,51426255,3.08256163,0.086683515,3,0.555650903,0.272537008,0.469975562,0.208602937,0.330023035
coyly,34909,3380,0,0,4,17,28,35,15,5.35,1.13260101,1,1,52174,2.692472572,0.096823169,4,2.872297432,2.676412796,-2.039201375,-0.576817556,0.246047512
quart,36662,3303,0,5,20,33,27,13,2,4.29,1.298888889,2,0,2002127,3.129311973,0.090093285,2,0.231818592,-0.367792776,0.459714551,-0.110791355,-0.335113271
cramp,39250,3369,1,8,26,33,19,10,2,3.96,1.456145455,1,0,402123,3.271695107,0.085834395,1,-0.590217273,0.147406284,0.317323607,-1.393763388,0.306696964
bluff,37353,3171,0,2,14,42,31,10,1,4.36,0.899393939,1,1,3906671,2.168049989,0.08489278,2,0.406189836,-1.016325984,-2.974354193,-0.572899959,0.422556577
upset,37791,3213,0,5,30,38,20,6,1,3.95,1.037878788,2,0,5544484,3.397747936,0.085020243,2,-0.615127451,-0.757685317,0.94891197,-0.076944395,-0.352487307
stomp,40650,3490,0,7,26,32,21,11,2,4.05,1.377247475,1,0,1168038,3.066597331,0.085854859,2,-0.366025673,-0.245888497,-0.049822299,-1.397051649,0.365916643
motto,38384,3285,0,1,11,36,36,14,1,4.5,0.876262626,2,2,1894147,2.354501474,0.085582534,2,0.754932325,-0.936944766,-2.247864545,0.699843655,-0.345751517
cinch,39171,3507,0,2,15,24,22,25,13,4.96,1.802440404,1,1,427247,2.639286927,0.08953052,4,1.9008005,2.126878911,-2.134072485,-0.576523214,0.263739034
elope,39228,3339,0,4,22,32,26,13,2,4.24,1.275377778,3,1,74984,3.232208589,0.085117773,2,0.107267704,-0.418082769,-0.278663726,2.00170722,-1.276937853
power,39813,3401,2,6,19,29,24,15,4,4.25,1.744318182,2,0,226596368,3.300088454,0.085424359,3,0.132177881,0.925150432,1.195076465,1.356054203,2.595698888
midge,36769,3111,0,2,18,39,28,10,2,4.28,1.02870303,2,0,308737,3.12471322,0.084609318,2,0.206908414,-0.760678607,0.448219229,-0.121984505,-0.356418488
tryst,43099,3665,0,3,26,41,23,6,1,4.06,0.945858586,0,1,205722,3.008587598,0.085036776,2,-0.341115496,-0.958698957,-1.866011824,-1.841387969,0.869480731
aphid,39086,3367,0,6,24,36,23,9,2,4.11,1.25040404,2,0,295138,2.983258322,0.086143376,2,-0.216564607,-0.427768888,0.193966924,-0.127774645,-0.322744336
trite,42237,3685,0,4,14,22,22,23,15,4.91,1.981717172,2,1,287494,3.512142527,0.08724578,4,1.776249612,2.579998089,-0.170387274,0.736061705,-0.644065349
angry,39667,3358,0,5,27,38,21,7,1,3.97,1.062112121,1,0,9267505,3.232293511,0.084654751,2,-0.565307095,-0.765392079,0.263421735,-1.337722676,0.433427781
flock,42574,3548,0,4,22,37,27,9,1,4.18,1.078383838,1,0,2585098,2.781144968,0.083337248,2,-0.042193363,-0.794845203,-0.560141396,-1.399346099,0.452982929
wacky,39611,3345,0,3,18,39,27,10,2,4.25,1.077651515,1,0,1861879,2.624174643,0.08444624,2,0.132177881,-0.692894935,-0.843632104,-1.410374477,0.480981128
roomy,38769,3280,0,2,17,41,28,10,2,4.33,1.011212121,2,1,574188,2.752079795,0.084603678,2,0.331459303,-0.773438985,-1.535844575,0.707288859,-0.458367882
wedge,39234,3353,0,2,11,32,37,17,2,4.66,1.052076768,2,1,3162851,2.661945774,0.085461589,3,1.153495168,-0.5016565,-1.692897587,0.720483207,-0.402544816
liver,40549,3388,0,4,16,26,25,20,8,4.61,1.68220101,2,0,12139363,3.374030341,0.083553232,3,1.02894428,1.034507543,0.918866553,-0.035030769,-0.259551914
bland,46246,3727,0,7,31,38,18,4,0,3.73,0.907921212,1,0,1606490,3.26892202,0.080590754,2,-1.163151361,-0.9133312,0.314637206,-1.386046247,0.323296035
night,46910,3870,1,8,27,27,17,13,7,4.18,1.987474747,1,0,130531484,3.003442443,0.082498401,3,-0.042193363,1.336103999,0.083449025,-0.558677656,2.092683646
madam,40545,3430,0,3,13,35,34,14,2,4.53,1.105362626,2,2,2023575,2.195565537,0.084597361,2,0.829662858,-0.54605424,-2.533261382,0.694278631,-0.306001227
berth,41785,3494,0,7,24,35,24,9,1,4.07,1.217272727,1,0,1056010,3.399568444,0.083618523,2,-0.316205318,-0.555448675,0.548388203,-1.384358536,0.284745127
stead,47094,3933,1,6,20,27,28,16,3,4.38,1.623680808,2,0,724786,3.600942518,0.083513823,3,0.456010192,0.439368105,1.304904373,-0.10008423,-0.464888497
voice,42806,3484,1,5,24,35,25,9,1,4.09,1.234242424,3,0,64600528,3.331793861,0.081390459,2,-0.266384962,-0.320525754,1.338266847,1.582598007,-0.252368496
agape,43407,3671,0,2,18,36,27,15,3,4.48,1.222529293,3,1,414471,2.980208606,0.084571613,3,0.705111969,-0.323149882,-0.730916937,1.993756462,-1.21213539
fluff,47344,4049,0,0,4,25,44,23,4,4.98,0.807676768,1,3,814535,1.778469987,0.085522981,3,1.950620856,-0.048041111,-4.995279782,0.233864524,0.28023758
field,44578,3604,1,6,25,36,23,9,1,4.08,1.272791919,2,0,135289140,3.226777762,0.080847055,2,-0.29129514,-0.236101675,0.8891421,0.759561831,1.405126809
sever,42645,3591,0,2,13,27,29,21,7,4.71,1.418241414,2,1,686306,3.100022571,0.084206824,3,1.278046057,0.694387629,-0.910299033,0.722042496,-0.540156779
lilac,40486,3461,0,2,17,38,29,12,1,4.31,0.998120202,2,1,1738684,2.968288406,0.085486341,2,0.281638948,-0.890851235,-1.145047521,0.7235735,-0.49470476
egret,41765,3515,0,3,14,33,33,15,2,4.49,1.141313131,2,1,394773,3.213371618,0.084161379,2,0.730022147,-0.494959433,-0.707141355,0.724716257,-0.571141727
pinto,47248,3792,0,5,25,41,22,6,1,4.02,1.00969697,2,0,1108872,3.293857899,0.080257365,2,-0.440756207,-0.834509642,0.753736721,-0.109965418,-0.386312646
hutch,44212,3758,0,1,12,28,28,21,9,4.79,1.410564646,1,1,1373107,2.516207449,0.084999548,3,1.477327479,1.012797572,-2.353469743,-0.575335773,0.30571037
gawky,45645,3957,0,1,5,22,33,28,10,5.08,1.187410101,1,0,31136,2.52718015,0.086690766,3,2.199722633,1.443468927,-1.021445431,-1.426184754,0.479971413
droll,47312,3844,0,2,16,31,31,17,3,4.54,1.220606061,1,1,196087,3.066920368,0.081247886,3,0.854573036,-0.247920549,-1.365959681,-0.560788878,0.158335918
retro,47986,3848,0,6,24,35,24,9,1,4.05,1.175227273,2,1,8000179,3.300042011,0.080190055,2,-0.366025673,-0.635139452,-0.536866962,0.777648257,-0.491254615
rusty,50450,3954,0,9,37,34,13,5,1,3.67,1.077182828,1,0,2780895,3.274163839,0.078374628,1,-1.312612427,-0.430567053,0.326298243,-1.378200809,0.337580479
beady,46089,3670,0,3,19,39,29,10,1,4.31,1.029960606,2,0,87974,3.225001753,0.079628545,2,0.281638948,-0.859810881,0.628039219,-0.119377149,-0.383341311
smite,50617,3991,0,6,23,35,24,11,2,4.21,1.31630404,2,0,270393,3.622449649,0.078847028,2,0.03253717,-0.343926225,1.342690735,-0.10217108,-0.476047981
brink,53111,4118,0,4,22,41,24,7,1,4.07,0.989344444,1,0,1484879,3.030620563,0.077535727,2,-0.316205318,-0.910000077,-0.113876259,-1.396442188,0.378719115
awful,47645,3861,0,5,21,33,27,12,2,4.26,1.285252525,2,0,5217370,2.75737023,0.081036835,2,0.157088059,-0.394749176,-0.202615243,-0.10488302,-0.203555296
gloat,53342,4194,0,8,21,31,26,12,2,4.19,1.428181818,2,0,113594,3.562640528,0.078624723,2,-0.017283185,-0.178108706,1.234901142,-0.105601119,-0.463808659
input,50484,3950,0,5,30,38,21,6,1,4,1.050505051,2,0,57191675,3.088138162,0.078242612,2,-0.490576562,-0.745778211,0.490996016,0.246305496,0.404972672
loser,55359,4399,1,10,28,32,19,8,2,3.9,1.464646465,2,0,2529180,3.787753784,0.079463141,1,-0.739678339,0.24761266,1.644088442,-0.080824913,-0.485723063
cacao,47205,4101,0,1,9,27,36,23,4,4.83,1.092020202,3,2,331714,2.527767626,0.08687639,3,1.57696819,0.063343249,-1.544213318,1.974981588,-1.104948685
blown,54665,4251,0,6,23,35,26,10,1,4.18,1.214468687,1,0,4229918,2.890788307,0.077764566,2,-0.042193363,-0.58436884,-0.359949908,-1.384234556,0.448505413
apron,53430,4112,0,7,30,38,19,5,1,3.88,1.056161616,2,0,1617357,3.484663117,0.076960509,2,-0.789498695,-0.660452402,1.097626734,-0.098969095,-0.425249693
primo,55989,4391,0,3,22,38,25,10,2,4.23,1.128383838,2,0,912120,3.215278547,0.078426119,2,0.082357526,-0.628830987,0.612136571,-0.114411756,-0.370109718
atone,59968,4762,2,16,34,29,14,4,1,3.53,1.342525253,3,0,152901,3.85217788,0.079409018,1,-1.661354915,0.757561408,2.150573441,1.184635473,-1.229639581
donor,53802,4142,0,3,27,38,23,7,1,4.03,0.996657576,2,1,7096675,3.013205151,0.076985986,2,-0.415846029,-0.900959423,-1.054101044,0.760213308,-0.434561161
float,56684,4323,1,12,30,32,18,6,1,3.76,1.335757576,2,0,8808655,3.450665354,0.076264907,1,-1.088420828,0.127159017,1.050243271,-0.053592853,-0.321962545
goose,51958,4087,0,2,12,28,32,21,5,4.73,1.29,3,1,3739382,3.111413579,0.078659687,3,1.327866412,0.284055607,-0.48876937,2.020658443,-1.199543342
piety,55376,4324,0,4,25,41,22,7,1,4.06,1.006464646,2,0,595389,3.348262059,0.078084369,2,-0.341115496,-0.863958885,0.850533745,-0.111110371,-0.406127142
girth,60020,4665,0,6,23,33,23,12,3,4.21,1.42010101,1,0,492919,3.268882692,0.077724092,2,0.03253717,-0.102101261,0.312442267,-1.393286537,0.308571406
trait,61026,4607,0,6,22,35,24,11,2,4.18,1.300606061,2,1,1705417,3.446520961,0.075492413,2,-0.042193363,-0.36721136,-0.28561919,0.742633768,-0.609599258
flood,58991,4440,0,3,20,40,28,8,1,4.21,0.975656566,2,1,13979267,2.610151832,0.075265718,2,0.03253717,-0.943653543,-1.765349491,0.788706994,-0.247033364
gloom,58478,4548,0,2,14,35,35,13,1,4.46,0.978181818,2,1,878018,2.623536498,0.077772838,2,0.655291614,-0.854809604,-1.76628629,0.704082587,-0.423583822
depth,56738,4329,0,6,28,39,20,6,1,3.95,1.058080808,1,0,31879926,3.163955518,0.076298072,2,-0.615127451,-0.719302429,0.183738607,-1.193486493,0.748975687
froth,58263,4432,0,5,22,35,25,11,1,4.14,1.180812121,1,0,278469,3.241114534,0.07606886,2,-0.141834074,-0.649010323,0.262127535,-1.395799831,0.312379636
peach,65431,4957,1,13,38,32,13,3,0,3.52,1.01979798,2,0,3938068,3.420555515,0.075759197,1,-1.686265093,-0.031144555,0.986837921,-0.086467485,-0.379200838
showy,61278,4770,0,2,16,37,30,13,2,4.42,1.074343434,1,0,294798,2.87602814,0.077841966,2,0.555650903,-0.643234816,-0.393983929,-1.410409527,0.399971003
creak,63241,4797,0,5,21,32,25,14,3,4.31,1.407979798,2,0,124122,3.479129606,0.075852691,2,0.281638948,-0.109327405,1.084833258,-0.108898827,-0.443682877
manor,62768,4802,0,6,27,34,21,10,2,4.08,1.306666667,2,0,7084688,3.543789312,0.076503951,2,-0.29129514,-0.342010918,1.214319376,-0.061045776,-0.367060095
atoll,60969,4741,0,6,28,36,21,8,1,4,1.151515152,2,1,908471,3.189394111,0.077760829,2,-0.490576562,-0.622699389,-0.749254409,0.72708904,-0.558606329
bayou,56839,4435,0,6,17,33,29,13,2,4.32,1.310707071,3,0,1397958,2.984265797,0.078027411,2,0.306549125,-0.33414319,0.593114708,1.157745237,-1.005450339
crept,60069,4562,0,4,27,38,22,7,1,4,1.03030303,1,0,588735,3.578772581,0.075945995,2,-0.490576562,-0.833175751,0.869567088,-1.3801727,0.235673924
tiara,63846,4842,0,8,36,33,17,6,1,3.84,1.153389899,3,1,923335,3.35928562,0.075838737,2,-0.889139406,-0.440935386,-0.048659311,2.012344077,-1.296126092
asset,63188,4733,0,7,28,34,21,8,1,3.94,1.193094949,2,1,18178753,3.309554705,0.074903463,2,-0.640037628,-0.553533368,-0.500353764,0.844196927,-0.35885505
vouch,62723,4835,0,2,9,25,33,24,6,4.82,1.267955556,2,0,388963,2.763833525,0.077084961,3,1.552058012,0.575060071,-0.200209958,-0.13600928,-0.268988457
album,63380,4809,0,5,26,35,24,9,1,4.09,1.153434343,2,0,77914316,2.969164729,0.075875671,2,-0.266384962,-0.668259961,0.316704619,0.376216269,0.707634715
hinge,66431,4906,0,5,25,37,22,9,2,4.11,1.21,2,0,1758893,3.302961654,0.073851064,2,-0.216564607,-0.490819259,0.771338208,-0.105373041,-0.379890775
money,67909,4928,1,7,26,36,21,8,1,3.97,1.261717172,2,0,190205072,3.314866857,0.072567701,2,-0.565307095,-0.207181509,1.152216217,1.120090365,2.110656242
scrap,66814,4973,1,9,28,34,20,8,1,3.94,1.345086869,1,0,3757085,3.400627308,0.074430509,1,-0.640037628,-0.023661547,0.555443816,-1.366757673,0.320230565
gamer,69884,5238,1,4,17,28,26,18,6,4.52,1.686464646,2,0,3144985,3.490540836,0.074952779,3,0.80475268,0.934108257,1.111104439,-0.088801919,-0.406443823
glass,70920,5162,0,4,19,33,27,14,3,4.37,1.326363636,1,1,63559754,2.922750256,0.072786238,2,0.431100014,-0.206511862,-1.504192781,-0.154708195,1.031226319
scour,73933,5544,0,8,34,35,17,5,1,3.8,1.090909091,2,0,411478,3.429656844,0.074986812,1,-0.988780117,-0.527222433,0.996467707,-0.109025026,-0.428040565
being,70722,5142,0,4,22,37,26,10,1,4.19,1.104949495,2,0,242783091,3.154247842,0.07270722,2,-0.017283185,-0.756510774,0.963845926,1.455396545,2.844774701
delve,68349,5179,0,2,14,32,33,16,2,4.49,1.099291919,2,1,640909,2.860069633,0.075772872,2,0.730022147,-0.529671054,-1.341635196,0.712075412,-0.483330041
yield,67115,4963,0,4,16,29,29,18,4,4.53,1.423333333,2,0,15022494,3.304765369,0.073947702,3,0.829662858,0.141378865,0.799881658,-0.019081063,-0.204827184
metal,73225,5290,1,10,31,34,18,7,1,3.89,1.333880808,2,0,56181783,3.634484474,0.072243086,1,-0.764588517,0.051828887,1.470977116,0.261762788,0.260854598
tipsy,77585,5522,0,6,33,38,17,5,1,3.85,1.017676768,1,0,279464,3.20944184,0.071173552,2,-0.864229228,-0.694101988,0.205206458,-1.397070021,0.319972956
slung,75673,5419,0,2,16,37,31,13,2,4.47,1.079706061,1,0,253265,3.141332641,0.071610746,2,0.680201791,-0.63132771,0.082748883,-1.39998566,0.335926731
farce,79446,5688,0,9,26,32,21,9,1,3.9,1.298787879,2,0,727546,3.646567518,0.071595801,2,-0.739678339,-0.401005302,1.386908057,-0.098227244,-0.475771308
gecko,74412,5489,0,2,16,38,29,12,2,4.35,1.048762626,2,0,1230211,2.891948904,0.073764984,2,0.381279659,-0.700121078,0.031647053,-0.125376742,-0.288519183
shine,88932,6146,1,14,32,30,17,6,1,3.73,1.390130303,2,0,5881862,3.655047687,0.069108982,1,-1.163151361,0.310678979,1.411981254,-0.064380093,-0.409602319
canny,72518,5256,0,2,10,30,34,20,4,4.72,1.173333333,1,1,209480,2.860074937,0.072478557,3,1.302956235,0.00756748,-1.737682036,-0.569039309,0.208016981
midst,74458,5233,0,3,25,39,24,9,1,4.18,1.052852525,1,0,3381410,3.204553377,0.070281232,2,-0.042193363,-0.829877138,0.202338088,-1.377103043,0.362185816
