Word,Number of reported results,Number in hard mode,t1,t2,t3,t4,t5,t6,t7,mu,sigma,vowel,overlap,freq,initentropy,ratio,difficulty,mu_zscore,score_zscore,y1,y2,y3
badge,76292,5482,0,4,20,35,26,12,2,4.24,1.214771717,2,0,6145138,3.251778071,0.071855503,2,0.107267704,-0.499107438,0.687717004,-0.078923607,-0.309605205
homer,85979,6313,0,3,16,26,24,19,12,4.76,1.80040404,2,0,4281428,3.417274739,0.073424906,3,1.402596946,1.74872929,0.981596623,-0.084367735,-0.373872542
train,107750,7243,6,26,32,22,10,3,0,3.1,1.387777778,2,0,31816971,3.84750256,0.067220418,1,-2.732492558,2.688766503,1.807340132,0.111967029,-0.11250576
hairy,85817,5941,1,8,24,33,23,10,1,4.03,1.382929293,2,0,19060619,3.455681257,0.069228708,2,-0.415846029,-0.065550854,1.078814721,0.013251629,-0.187515725
story,95643,6530,1,10,23,29,24,11,2,4.06,1.592323232,1,0,138433809,3.479929422,0.06827473,1,-0.341115496,0.325659986,0.95487817,-0.488102889,2.083205461
forgo,77658,5699,0,1,9,26,37,23,3,4.77,1.039970707,2,1,340426,2.57919651,0.073385871,3,1.427507123,-0.144027315,-1.847000767,0.698800752,-0.420085096
larva,77991,5749,0,2,10,25,35,23,4,4.75,1.193813131,2,1,462298,2.835660075,0.073713634,3,1.377686768,0.143887299,-1.385845398,0.709930465,-0.479851419
zesty,88974,6315,0,2,12,27,30,22,7,4.79,1.39989899,1,0,210124,2.876697943,0.070975791,3,1.477327479,0.733251135,-0.392941666,-1.410932947,0.39869035
shown,98967,6564,0,6,26,36,22,8,1,3.99,1.142120202,1,0,68755779,3.00510098,0.066325139,2,-0.51548674,-0.657362552,-0.031414116,-0.960180217,1.274911094
heist,103153,6830,1,13,32,31,16,6,1,3.7,1.343434343,2,0,419629,3.670190788,0.066212325,1,-1.237881894,0.224343474,1.428777017,-0.099276638,-0.485499169
askew,91548,6549,0,3,13,29,32,19,4,4.63,1.306161616,2,0,473664,2.973105955,0.071536243,3,1.078764635,0.077795536,0.176061388,-0.127023367,-0.317952453
inert,97452,6743,0,7,27,34,22,9,1,4.02,1.231919192,2,0,935898,3.700744532,0.069193039,2,-0.440756207,-0.514669861,1.484673827,-0.094689106,-0.485980595
olive,95562,6482,1,6,25,34,23,10,1,4.06,1.309494949,3,0,9298184,3.331501801,0.067830309,2,-0.341115496,-0.196384896,1.232246688,1.223096533,-0.984022948
plant,119232,7731,2,19,39,28,10,3,0,3.37,1.117847475,1,0,53247607,3.59162347,0.064839976,1,-2.059917759,0.795911786,0.993115586,-1.037348744,0.929346012
oxide,97955,6960,0,2,11,30,33,21,4,4.76,1.221187879,3,0,5321340,2.928646057,0.071053035,3,1.402596946,0.069187043,0.500637768,1.181007044,-0.940227373
cargo,102007,6796,0,5,20,34,27,12,2,4.27,1.26979798,2,0,9748668,3.428134953,0.066622879,2,0.181998237,-0.412771932,1.011544236,-0.048390504,-0.304132759
foyer,108899,8198,0,2,10,19,19,23,26,5.25,1.971590909,2,0,1042532,3.297315805,0.075280765,4,2.623195654,4.63013575,0.759824807,-0.110257276,-0.388017986
flair,112383,7341,1,8,30,36,18,6,1,3.84,1.206464646,2,0,1924190,3.498243883,0.065321267,1,-0.889139406,-0.170554581,1.122619752,-0.096427134,-0.424440134
ample,106681,7008,0,4,20,35,27,11,2,4.23,1.190071717,2,0,3187842,3.433552541,0.065691173,2,0.082357526,-0.537441867,1.008765369,-0.090820404,-0.392237885
cheek,107987,7035,0,3,19,40,28,9,1,4.24,0.992323232,2,1,2681029,2.756803836,0.065146731,2,0.107267704,-0.916697143,-1.523335377,0.721174674,-0.431622138
shame,129991,8522,1,11,22,25,21,15,5,4.19,1.993838384,2,0,6785296,3.558819168,0.065558385,3,-0.017283185,1.168306814,1.240760296,-0.062386135,-0.374618516
mince,113448,7356,0,6,24,35,24,10,1,4.11,1.21,2,0,328039,3.42234217,0.064840279,2,-0.216564607,-0.584897917,0.983162418,-0.109862255,-0.42739397
chunk,123255,7835,1,4,29,42,18,5,1,3.91,1.012020202,1,0,2371231,2.733881787,0.063567401,2,-0.714768162,-0.531270091,-0.64549197,-1.402641406,0.461464573
royal,114907,7275,1,5,24,36,23,9,1,4.03,1.218879798,2,0,45407189,3.549933229,0.06331207,2,-0.415846029,-0.339077587,1.298465739,0.188315083,0.138527697
squad,109828,7236,0,3,20,33,27,14,2,4.31,1.220342424,2,0,8744772,2.743920658,0.065884838,2,0.281638948,-0.476932796,-0.220058253,-0.082495469,-0.15366417
black,126241,7894,1,10,31,34,18,6,1,3.83,1.280594949,1,0,244690155,2.991266541,0.06253119,1,-0.914049583,0.001587352,0.279336317,0.182913425,3.60607035
stair,134210,8537,2,21,36,26,11,4,1,3.42,1.374307071,2,0,2012524,3.822337011,0.063609269,1,-1.93536687,1.151077114,1.705256726,-0.082789431,-0.500835843
scare,141158,9010,1,12,23,26,21,13,4,4.09,1.900909091,2,0,2972708,3.902757918,0.063829184,1,-0.266384962,0.962046743,1.851622894,-0.073306218,-0.507378274
foray,117761,7575,0,2,14,31,31,19,4,4.67,1.271908081,2,0,499808,3.283497756,0.064325201,3,1.178405346,0.020007544,0.733955351,-0.114342198,-0.391891911
comma,117856,7560,0,2,13,33,33,17,3,4.63,1.159059596,2,1,2711522,2.65123509,0.064146077,3,1.078764635,-0.283436984,-1.713008062,0.717117644,-0.405953142
natal,121356,7702,0,2,14,32,32,17,3,4.57,1.176868687,2,1,3010028,3.175217938,0.063466166,3,0.929303569,-0.277321334,-0.77072324,0.74017868,-0.527407153
shawl,129651,7943,0,3,16,31,30,16,3,4.45,1.26209596,1,0,1011728,3.200589406,0.061264472,3,0.630381436,-0.230378412,0.19069351,-1.392666803,0.331780426
fewer,124532,7931,0,2,10,24,32,26,6,4.88,1.318787879,2,1,10792786,2.784033122,0.063686442,3,1.701519078,0.681658791,-1.458924145,0.775002237,-0.330809413
trope,155079,9315,1,16,33,28,15,6,1,3.62,1.40969697,2,0,109419,3.762310618,0.06006616,1,-1.437163316,0.4590067,1.593745375,-0.097579989,-0.511650498
snout,144648,8913,1,4,19,27,26,18,5,4.47,1.665757576,2,0,258314,3.481049904,0.06161855,3,0.680201791,0.761400856,1.088540452,-0.107949117,-0.442366917
lowly,135219,8469,0,2,9,26,32,24,8,4.95,1.366186869,1,1,543486,2.509029048,0.062631731,3,1.875890323,0.996445926,-2.367953541,-0.581018022,0.29645136
stove,158139,9318,0,5,16,24,27,21,6,4.57,1.652778788,2,0,3914849,3.352679442,0.058922846,3,0.929303569,0.749698727,0.864805011,-0.089354357,-0.363263427
shall,149070,8494,0,3,17,30,28,17,4,4.47,1.362920202,1,1,191963867,3.096484105,0.056979942,3,0.680201791,0.028086959,-0.947008986,0.686978181,2.688606004
found,173696,10613,1,6,17,22,20,21,14,4.76,2.31209697,2,0,232005894,2.932440425,0.061101004,4,1.402596946,2.853319845,0.544649278,1.376399419,2.755262572
nymph,165468,9935,1,2,18,44,26,26,9,5.84,3.820056566,0,0,697326,2.533964223,0.060041821,4,4.092896141,1.926188041,-1.403215467,-2.699891228,1.184219062
epoxy,149507,9376,0,2,13,31,33,18,3,4.61,1.16959596,2,0,1908076,2.629478011,0.062712783,3,1.02894428,-0.243720206,-0.438779253,-0.131549953,-0.216733544
depot,150197,8562,0,5,29,36,20,7,1,3.9,1.076565657,2,0,9688338,3.39755089,0.057005133,2,-0.739678339,-0.741253673,0.956462687,-0.050015453,-0.29761139
chest,169066,9318,1,14,35,31,14,5,1,3.65,1.293661616,1,0,13516414,3.437705047,0.055114571,1,-1.362432783,0.299833908,0.640697865,-1.301823194,0.440485873
purge,156785,8555,1,4,22,35,26,11,2,4.25,1.321338384,2,0,1366135,3.345377176,0.054565169,2,0.132177881,-0.120381333,0.846819242,-0.106216464,-0.395238704
slosh,160161,8807,0,2,19,36,27,13,2,4.32,1.12219798,1,1,51634,2.911015855,0.054988418,2,0.306549125,-0.614363108,-1.646430823,-0.56801206,0.19373689
their,173636,9200,2,14,36,30,13,4,0,3.47,1.160293939,2,0,782849411,3.692754498,0.052984404,1,-1.810815982,0.424090103,2.961899378,4.98777259,9.861698489
renew,154987,8417,0,4,20,33,27,13,2,4.27,1.247243434,2,1,6561081,3.07387489,0.054307781,2,0.181998237,-0.447483553,-0.94608554,0.759177176,-0.456167743
allow,156311,8515,0,5,21,32,26,14,3,4.36,1.414642424,2,1,67052567,2.774023858,0.054474733,2,0.406189836,-0.097420299,-1.369591372,1.140312251,0.415978611
saute,179830,9304,1,8,31,34,19,6,1,3.84,1.226666667,3,0,546457,3.89562641,0.051737752,1,-0.889139406,-0.145887097,2.229411003,1.188945077,-1.234830746
movie,169071,8847,1,5,18,30,26,16,3,4.32,1.526238384,3,0,158421100,3.151792306,0.052327129,3,0.306549125,0.305079982,1.193736435,2.185217759,1.032083159
cater,217856,11234,1,7,19,22,19,18,15,4.68,2.441034343,2,0,2092828,3.914004511,0.051566172,4,1.203315524,3.030964473,1.870157092,-0.078572501,-0.521711892
tease,202855,10024,1,16,32,30,16,6,1,3.72,1.432694949,3,1,2019275,3.675582116,0.049414606,1,-1.188061539,0.458153428,0.521887475,2.032217399,-1.357323868
smelt,185406,9373,0,5,19,33,28,13,2,4.31,1.286767677,1,0,301053,3.536798202,0.05055392,2,0.281638948,-0.379170804,0.793580875,-1.383734656,0.241913139
focus,179436,8937,1,4,23,36,24,10,1,4.09,1.206685859,2,0,65626732,2.885079431,0.049806059,2,-0.266384962,-0.379904858,0.142144459,0.29295224,0.565177409
today,192049,9353,1,7,29,35,20,7,1,3.91,1.234242424,2,0,239271204,3.371586797,0.048701113,2,-0.714768162,-0.204737125,1.347753753,1.441328188,2.746292467
watch,226349,12400,1,6,14,18,17,24,20,4.96,2.503434343,1,0,92006970,3.052920083,0.054782659,4,1.9008005,4.161509966,0.098881787,-0.807109704,1.571111166
lapse,208884,9960,0,8,31,34,19,7,1,3.89,1.18979798,2,0,1459542,3.765419388,0.047681967,2,-0.764588517,-0.478042933,1.601908043,-0.088678285,-0.49453057
month,201799,9435,1,5,26,37,22,8,1,4.02,1.191515152,1,0,123027963,3.16086644,0.046754444,2,-0.440756207,-0.34939358,0.352061676,-0.601108442,1.955726042
sweet,207473,9767,1,5,18,31,28,15,2,4.33,1.435454545,2,1,32311923,3.140882466,0.047076005,2,0.331459303,0.069899745,-0.776535264,0.929269972,-0.131486262
hoard,218595,9823,1,9,30,34,19,7,1,3.89,1.302243434,2,0,433375,3.492899058,0.044936984,1,-0.764588517,-0.039239919,1.110170003,-0.106333529,-0.442886456
cloth,218595,9911,1,8,33,34,17,7,1,3.86,1.262016162,1,0,9764137,3.350159226,0.045339555,1,-0.83931905,-0.072889505,0.476200395,-1.329743437,0.411790351
brine,229895,10405,1,9,25,29,22,12,3,4.13,1.680473737,2,0,816003,3.643088104,0.045259793,1,-0.166744252,0.532982092,1.380823507,-0.097792482,-0.473768183
ahead,203730,9396,1,5,20,35,26,12,2,4.27,1.373160606,3,1,28375319,3.000156452,0.046119865,2,0.181998237,-0.037019289,-0.641727786,2.176318399,-0.846949858
mourn,240018,10465,1,8,29,34,19,8,1,3.9,1.303030303,2,0,779010,3.301965549,0.043600897,1,-0.739678339,-0.091974296,0.767678749,-0.111782865,-0.392617549
nasty,257304,10813,1,7,26,31,21,11,2,4.02,1.472723232,1,0,7434847,3.39018935,0.04202422,2,-0.440756207,0.131246496,0.543700184,-1.343271325,0.371390393
rupee,240137,10577,1,2,17,35,30,13,2,4.38,1.207676768,3,1,2831536,3.220350677,0.044045691,2,0.456010192,-0.248077067,-0.294716644,2.019148061,-1.237627037
choke,251094,10521,1,8,30,36,18,6,1,3.84,1.206464646,2,0,1448146,3.160581114,0.041900643,1,-0.889139406,-0.170554581,0.514855473,-0.113132085,-0.349926758
chant,250413,10438,1,9,33,33,16,7,1,3.79,1.278686869,1,0,1374428,3.476459876,0.041683139,1,-1.013690294,-0.010368211,0.687186871,-1.379189351,0.27055597
spill,248363,10087,1,5,26,34,22,10,2,4.09,1.355454545,1,1,3890646,2.921082543,0.04061394,2,-0.266384962,-0.050682354,-1.621015379,-0.542651017,0.242122942
vivid,255907,11687,1,2,10,29,33,21,4,4.7,1.323232323,2,2,4479514,1.751581819,0.045668934,3,1.253135879,0.423036902,-3.326515314,0.692347299,-0.167248219
bloke,250674,10405,1,6,21,32,25,12,2,4.15,1.429570707,2,0,766763,3.215885722,0.041508094,2,-0.116923896,0.038262382,0.612950517,-0.115332167,-0.3721783
trove,277576,11411,1,5,16,24,25,22,8,4.68,1.915781818,2,0,702353,3.544931362,0.041109462,3,1.203315524,1.586554004,1.204196897,-0.102487743,-0.451780291
thorn,306356,11814,1,14,38,30,12,4,0,3.47,1.079485859,1,0,1421673,3.499339862,0.038562979,1,-1.810815982,0.076355895,0.728397492,-1.377959995,0.265705269
other,278731,10887,1,9,26,30,21,10,2,3.96,1.516751515,2,0,978481319,3.497396109,0.039059165,1,-0.590217273,0.235124138,2.983985515,6.251592067,12.49692629
tacit,273306,11094,1,4,21,32,26,14,3,4.35,1.471439394,2,1,594255,3.15096913,0.040591864,3,0.381279659,0.205286294,-0.81891217,0.723497669,-0.553567664
swill,282327,11241,1,1,8,19,31,30,10,5.08,1.468282828,1,1,92032,2.773053918,0.039815533,4,2.199722633,1.956603424,-1.894302485,-0.573310402,0.227289533
dodge,265238,10220,1,3,15,29,27,19,7,4.66,1.658137374,2,1,14768509,2.808520734,0.038531432,3,1.153495168,1.089273521,-1.407330257,0.801833238,-0.284065819
shake,342003,12767,1,6,16,23,24,21,9,4.62,2.015757576,2,0,6839319,3.437486784,0.037330082,3,1.053854457,1.812849055,1.022801683,-0.066925608,-0.34486551
caulk,289721,10740,1,4,20,31,26,15,3,4.34,1.479191919,2,0,245944,3.171782343,0.037070147,3,0.356369481,0.226980316,0.532693277,-0.120495433,-0.368514272
aroma,287836,10343,1,6,25,33,22,11,2,4.1,1.424242424,3,1,2018777,3.026430404,0.035933657,2,-0.241474785,0.050702446,-0.644785549,2.006048261,-1.201970425
cynic,261521,10343,1,6,25,33,22,11,2,4.1,1.424242424,1,1,525906,2.554870224,0.039549405,2,-0.241474785,0.050702446,-2.285600143,-0.579284541,0.285247687
robin,277471,3249,1,6,29,34,21,8,1,3.96,1.250909091,2,0,11423944,3.330480999,0.011709332,2,-0.590217273,-0.22754164,0.83923382,-0.041436688,-0.258595302
ultra,269885,9310,1,7,23,34,24,10,1,4.07,1.338484848,2,0,21795075,3.51224353,0.034496174,2,-0.316205318,-0.151357282,1.18568616,0.033306705,-0.164872119
ulcer,278826,10631,1,4,18,30,28,16,3,4.4,1.474747475,2,0,1336605,3.522948759,0.038127721,3,0.505830547,0.249203416,1.165899104,-0.099250896,-0.438127237
pause,304830,13480,1,8,26,32,21,10,2,4.02,1.474343434,3,0,4606318,3.663738405,0.044221369,1,-0.440756207,0.165958117,1.820400571,1.205989066,-1.125616088
humor,305372,13846,1,5,22,34,25,11,2,4.18,1.361212121,2,0,18085495,3.132511922,0.04534142,2,-0.042193363,-0.057860039,0.496146364,-0.006113365,-0.12307453
frame,336236,15369,1,10,20,24,24,17,3,4.2,1.842020202,2,0,46079991,3.508568625,0.045708966,3,0.007626993,0.744957193,1.225407657,0.191021276,0.157329471
elder,288228,13340,1,3,13,24,30,24,5,4.71,1.561515152,2,1,7299470,3.241846115,0.046282804,3,1.278046057,0.87528977,-0.642794795,0.770747588,-0.486598043
skill,311018,13716,1,3,17,33,27,16,3,4.42,1.397575758,1,1,15835076,2.753049234,0.044100341,3,0.555650903,0.150107533,-1.900223838,-0.471779996,0.440378844
aloft,319698,13708,1,4,22,36,25,11,2,4.24,1.315329293,2,0,497342,3.415182502,0.042877966,2,0.107267704,-0.12702606,0.970617843,-0.109050301,-0.423440356
pleat,359679,14813,1,10,28,31,19,9,2,3.92,1.508686869,2,0,266830,3.719667919,0.041183945,1,-0.689857984,0.292591816,1.517407103,-0.098275583,-0.499362156
shard,358176,14609,1,7,22,28,25,14,4,4.3,1.712020202,1,0,287428,3.460863606,0.040787211,3,0.25672877,0.648702434,0.657083284,-1.386883984,0.25990612
moist,361908,14205,3,13,32,29,16,7,1,3.7,1.542323232,2,0,2140516,3.4800892,0.039250307,1,-1.237881894,1.028854993,1.090404356,-0.095752695,-0.417232931
those,351663,13606,1,13,34,30,15,6,1,3.67,1.334444444,2,0,270014141,3.66795135,0.038690451,1,-1.312612427,0.253744258,1.939033224,1.653116693,3.082134581
light,341314,13347,1,10,25,27,19,12,5,4.06,1.870266667,1,0,126699632,3.10231188,0.039104754,1,-0.341115496,0.994457379,0.253830031,-0.579601176,2.018320891
wrung,294687,11524,0,2,18,39,27,12,2,4.35,1.078282828,1,0,121159,2.851915956,0.039105899,2,0.381279659,-0.672102643,-0.437650199,-1.412510168,0.403444241
could,313220,11592,1,7,29,35,20,8,1,3.97,1.27950404,2,0,302311431,3.260879848,0.037009131,2,-0.565307095,-0.15449559,1.269044508,1.846655195,3.606894658
perky,296968,11148,1,4,17,30,27,17,4,4.45,1.542929293,1,0,1360009,3.06169952,0.037539398,3,0.630381436,0.478268002,-0.058258564,-1.396001173,0.369628859
mount,331844,11451,1,9,29,33,19,7,1,3.82,1.294622222,2,0,36648260,3.281421543,0.034507178,1,-0.938959761,-0.067787432,0.799181048,0.120555044,0.086897596
whack,302348,10163,1,4,22,37,24,10,2,4.17,1.273838384,1,0,725891,2.655870045,0.033613584,2,-0.067103541,-0.183912323,-0.788835336,-1.416481328,0.458364889
sugar,276404,8708,1,6,25,34,23,9,1,4,1.272727273,2,0,22450333,3.455109227,0.031504609,2,-0.490576562,-0.246626431,1.084252903,0.035263212,-0.14252835
knoll,258038,8317,1,1,11,29,33,21,4,4.71,1.278686869,1,1,965905,2.662992033,0.032231687,3,1.278046057,0.366631258,-2.090441512,-0.572066197,0.265192913
crimp,269929,7630,1,5,28,38,20,7,1,3.96,1.14989899,1,0,640746,3.130806242,0.028266692,2,-0.590217273,-0.37161668,0.064569731,-1.397891159,0.343572885
wince,241489,6850,1,3,17,33,29,15,3,4.46,1.381127273,2,0,717079,3.300027802,0.028365681,3,0.655291614,0.123680209,0.76407804,-0.11226355,-0.392973223
prick,273727,7409,1,8,30,33,19,7,1,3.83,1.267081818,1,0,891337,3.047532255,0.027067114,1,-0.914049583,-0.124193075,-0.084614379,-1.3996188,0.366818319
robot,243964,6589,1,8,29,34,20,8,1,3.95,1.316691919,2,1,12656312,2.962649898,0.027008083,2,-0.615127451,-0.08006719,-1.134354623,0.794315636,-0.348900414
point,280622,7094,1,16,37,28,12,4,1,3.47,1.24110202,2,0,175527859,3.477420832,0.025279558,1,-1.810815982,0.415942851,1.416363996,1.031234186,1.877553304
proxy,220950,6206,1,2,11,24,31,26,6,4.87,1.505322222,1,0,10773043,2.761212384,0.028087803,3,1.676608901,1.07543419,-0.580345349,-1.346924274,0.566090869
shire,222197,5640,1,8,32,32,18,8,2,3.93,1.413685859,2,0,2665081,3.777537149,0.025382881,1,-0.664947806,0.169464536,1.62598609,-0.080353307,-0.481479785
solar,209609,4955,1,9,32,32,18,7,1,3.82,1.300606061,2,0,20423792,3.837424331,0.023639252,1,-0.938959761,-0.015101513,1.767493547,0.037500093,-0.260840833
panic,205880,4655,1,9,35,34,16,5,1,3.77,1.191140404,2,0,6396440,3.290670153,0.022610258,1,-1.06351065,-0.059018634,0.758094236,-0.075722378,-0.315588097
tangy,169484,3985,1,4,21,30,24,15,5,4.37,1.629393939,1,0,333638,3.260254427,0.023512544,3,0.431100014,0.649219444,0.296631482,-1.39466972,0.308528888
abbey,132726,3345,1,2,13,29,31,20,3,4.56,1.331781818,2,1,4224864,2.726054287,0.025202296,3,0.904393391,0.204821267,-1.575654219,0.729970837,-0.403835905
favor,137586,3073,1,4,15,26,29,21,4,4.57,1.580909091,2,0,11867822,3.070554373,0.022335121,3,0.929303569,0.635428571,0.37293378,-0.049028365,-0.190514539
drink,153880,3017,1,9,35,34,16,5,1,3.77,1.191140404,1,0,29254937,3.129299416,0.019606187,1,-1.06351065,-0.059018634,0.116446322,-1.211946995,0.722537721
query,107134,2242,1,4,16,30,30,17,2,4.43,1.399090909,2,0,31284313,2.831414958,0.020927063,3,0.58056108,0.062673602,-0.019814621,0.067548225,0.12362444
gorge,91477,1913,1,3,13,27,30,22,4,4.64,1.485252525,2,1,1950264,3.079512923,0.02091236,3,1.103674813,0.576578544,-0.944748359,0.729432083,-0.518524388
crank,101503,1763,1,5,23,31,24,14,2,4.22,1.466262626,1,0,2185208,3.349249774,0.017368945,2,0.057447348,0.088455459,0.460108271,-1.379046486,0.31172859
slump,80630,1362,1,3,23,39,24,9,1,4.13,1.124343434,1,0,878659,3.009551653,0.016891976,2,-0.166744252,-0.494050036,-0.152898274,-1.401232129,0.375740384
