raise,3.237185001373291,0.9570853114128113
three,4.0563201904296875,1.3313615322113037
bagel,4.0431389808654785,1.1483482122421265
groin,4.043322563171387,1.14817476272583
crony,3.9549684524536133,1.098179817199707
split,3.5926122665405273,0.9167950749397278
craze,4.044137954711914,1.148498773574829
irony,4.051546573638916,1.159862756729126
stark,3.8668899536132812,1.0729089975357056
mince,4.044963836669922,1.145018219947815
worst,3.635645866394043,0.9416981339454651
front,3.494497776031494,0.9223082661628723
piano,4.013491630554199,1.290348768234253
board,3.8916618824005127,1.214677095413208
stoke,4.0573554039001465,1.163964867591858
peach,4.070878982543945,1.1791613101959229
sharp,3.5200791358947754,0.8751869797706604
steak,4.076455116271973,1.1845165491104126
grout,4.0457000732421875,1.1456842422485352
spoil,4.0491557121276855,1.1519460678100586
homer,4.077608108520508,1.1834269762039185
grave,4.103553295135498,1.2124836444854736
basil,4.064021587371826,1.1669009923934937
guest,3.9403293132781982,1.3779726028442383
aloft,4.047109603881836,1.1440057754516602
marsh,3.833420515060425,1.0588207244873047
chute,4.0482497215271,1.1462100744247437
coupe,3.9804887771606445,1.298671841621399
tarot,4.50987434387207,1.3868370056152344
first,3.472351312637329,0.7052407264709473
setup,4.123956203460693,1.2843724489212036
suave,3.9708783626556396,1.3035647869110107
mange,4.048147678375244,1.1420068740844727
daily,3.840219020843506,1.295416235923767
baton,4.082345485687256,1.1836352348327637
flirt,3.9135079383850098,1.094815731048584
scaly,3.9608352184295654,1.1015206575393677
track,3.625062942504883,1.0738292932510376
model,3.9710402488708496,1.2538822889328003
fried,4.087245464324951,1.1856400966644287
uncle,4.1242451667785645,1.226961374282837
adept,4.06193733215332,1.1555218696594238
truly,3.561857223510742,0.8998965620994568
deity,4.059490203857422,1.1519893407821655
tonic,4.061022758483887,1.1534632444381714
align,4.100622653961182,1.198233962059021
acrid,4.050257682800293,1.1397557258605957
flame,4.133513927459717,1.2324159145355225
tramp,3.940382480621338,1.0997542142868042
scald,3.9704301357269287,1.1039724349975586
arena,4.040645599365234,1.2863843441009521
corny,3.9622578620910645,1.1028920412063599
lemur,4.0554423332214355,1.142107367515564
sonic,4.123682975769043,1.2189831733703613
scrap,3.8708314895629883,1.0781282186508179
curio,3.9752211570739746,1.2983683347702026
braid,4.063455104827881,1.149903416633606
berth,3.9432485103607178,1.1006361246109009
lemon,4.146455764770508,1.2404296398162842
token,4.110693454742432,1.2015680074691772
sinew,4.056808948516846,1.1402801275253296
sneak,4.078355312347412,1.1644799709320068
upset,4.110146999359131,1.200269103050232
depot,4.157813549041748,1.2489910125732422
navel,4.071897983551025,1.156116008758545
twice,4.159337520599365,1.2906947135925293
scion,4.079215049743652,1.164268970489502
draft,3.468916416168213,0.8619090914726257
minor,4.075006484985352,1.2809085845947266
cower,4.059157848358154,1.1408189535140991
daisy,4.1076765060424805,1.1959015130996704
chain,4.024961948394775,1.2668077945709229
claim,4.012521266937256,1.2870644330978394
grand,3.4727931022644043,0.902710497379303
broad,4.1506452560424805,1.2926760911941528
plaid,4.0770039558410645,1.1585474014282227
lover,4.155978679656982,1.2439594268798828
brave,4.111840724945068,1.1974414587020874
begat,4.063504695892334,1.142378807067871
flute,4.102208137512207,1.1852470636367798
abide,3.985340118408203,1.2907373905181885
storm,3.5482420921325684,0.8928050398826599
latch,3.926901340484619,1.0997662544250488
nasty,3.7906460762023926,1.0356550216674805
valor,4.076998710632324,1.1539171934127808
there,3.618175506591797,1.0552277565002441
mural,4.078780174255371,1.155840277671814
title,4.035496234893799,1.2811940908432007
tango,4.094181060791016,1.1710718870162964
rapid,4.171828746795654,1.2954812049865723
spurt,3.973604917526245,1.106940507888794
spray,3.6491847038269043,0.951225221157074
antic,4.0712890625,1.1431163549423218
mayor,4.20138692855835,1.2937175035476685
rhino,4.095727920532227,1.170270323753357
audit,4.031971454620361,1.2837108373641968
sadly,3.873854160308838,1.0794087648391724
croak,4.073132514953613,1.1435911655426025
lodge,4.155215740203857,1.29632568359375
flora,4.1188645362854,1.1940487623214722
inept,4.077561378479004,1.1470023393630981
usage,4.027401924133301,1.285301923751831
adult,3.8517909049987793,1.3054254055023193
value,4.485357761383057,1.7501260042190552
abled,4.0753607749938965,1.1434760093688965
brash,3.972511053085327,1.1075551509857178
crisp,3.875591993331909,1.080111026763916
oaken,3.9883995056152344,1.2923327684402466
mason,4.176152229309082,1.2501182556152344
stoic,4.078319549560547,1.145338535308838
soapy,4.079046726226807,1.1457451581954956
fecal,4.087177276611328,1.1538876295089722
wager,4.090662479400635,1.157593011856079
gaunt,4.080833435058594,1.1463425159454346
macro,4.185135364532471,1.256192684173584
spree,4.565105438232422,1.394802451133728
erect,4.561175346374512,1.3991159200668335
greet,4.563137054443359,1.3980212211608887
edict,4.083420753479004,1.1471482515335083
skirt,3.7428133487701416,1.0081908702850342
fable,4.0967302322387695,1.1614601612091064
agree,4.0407891273498535,1.2229664325714111
foist,4.081733226776123,1.1437838077545166
abode,3.9879326820373535,1.2871618270874023
liver,4.217386245727539,1.2862300872802734
ralph,3.6996357440948486,0.9822494387626648
along,3.8793892860412598,1.363392949104309
angst,3.9544291496276855,1.106379508972168
grasp,3.8944969177246094,1.0891698598861694
shave,4.108461856842041,1.1717805862426758
brand,3.659822463989258,0.9963362812995911
today,3.9301886558532715,1.223748803138733
south,3.930986166000366,1.2231625318527222
stony,3.9340932369232178,1.1022448539733887
dunce,4.0863800048828125,1.1450104713439941
amber,4.210488796234131,1.2731969356536865
cagey,4.086888790130615,1.1446468830108643
scout,4.146657943725586,1.2116838693618774
scalp,3.952695369720459,1.1058671474456787
crawl,3.9064629077911377,1.095003604888916
glint,3.986468553543091,1.1115785837173462
tepid,4.090473651885986,1.1466456651687622
carat,4.559078216552734,1.407475471496582
under,3.849851608276367,1.2273828983306885
amble,4.09218168258667,1.1461445093154907
straw,3.8796074390411377,1.081169605255127
stalk,3.9677720069885254,1.1086281538009644
verso,4.099708080291748,1.1534206867218018
surly,3.986686944961548,1.1123368740081787
poesy,4.094654560089111,1.145753264427185
aloud,3.9954593181610107,1.27838134765625
shout,4.132720470428467,1.1885677576065063
third,3.621152877807617,0.982293426990509
chard,3.985275983810425,1.1117528676986694
tiara,4.067989826202393,1.2819433212280273
peace,4.043909549713135,1.2171707153320312
tonga,4.143520355224609,1.1982347965240479
cobra,4.14004373550415,1.1939083337783813
lunge,4.099489688873291,1.147773027420044
piney,4.102225303649902,1.1500402688980103
honey,4.205561637878418,1.2620539665222168
beret,4.594699859619141,1.4020986557006836
reply,3.7835166454315186,1.1362826824188232
adobe,4.027392387390137,1.2749996185302734
noisy,4.137671947479248,1.1869854927062988
scram,3.997805118560791,1.1138416528701782
crier,4.595998287200928,1.403130292892456
altar,4.563892364501953,1.4028884172439575
loose,4.032804012298584,1.2589061260223389
chide,4.103975772857666,1.1471713781356812
stove,4.141490459442139,1.1893783807754517
unlit,4.1047210693359375,1.1475474834442139
randy,3.7833383083343506,1.0351393222808838
patsy,3.9703969955444336,1.1077325344085693
round,3.938483476638794,1.3621776103973389
gaily,4.107115745544434,1.1482540369033813
fault,4.228971004486084,1.303372859954834
cloth,3.750967025756836,1.0156571865081787
tumor,4.183008193969727,1.2304437160491943
racer,4.542263507843018,1.3987268209457397
weird,4.218090534210205,1.2836004495620728
crank,3.9362850189208984,1.1003360748291016
rehab,4.17006254196167,1.2179824113845825
drive,3.928788185119629,1.2468547821044922
piety,4.114141464233398,1.1537138223648071
palsy,3.961153268814087,1.1054471731185913
basin,4.211280345916748,1.271010398864746
covet,4.112123489379883,1.1498379707336426
moult,4.111246109008789,1.148329496383667
purge,4.12457275390625,1.1625982522964478
maker,4.213595867156982,1.3146817684173584
deter,4.569933891296387,1.4005935192108154
wrath,3.9291083812713623,1.0983318090438843
parer,4.602958679199219,1.4048808813095093
sheer,4.481284141540527,1.3894836902618408
saucy,4.117245674133301,1.1530215740203857
eagle,4.031406879425049,1.2503533363342285
image,4.54536771774292,1.9052672386169434
forge,4.165116786956787,1.2053688764572144
halve,4.117223262786865,1.1507865190505981
liken,4.116231918334961,1.1496107578277588
cover,3.87202787399292,1.2742472887039185
burst,3.8589603900909424,1.0701791048049927
start,4.392640590667725,1.5165627002716064
perch,3.9702377319335938,1.1065701246261597
tract,4.360036849975586,0.9853538870811462
chaos,4.199576377868652,1.2487092018127441
erode,4.106345176696777,1.2935636043548584
wheat,4.199990272521973,1.2490960359573364
guilt,4.155080318450928,1.1886160373687744
sheet,4.04455041885376,1.1968251466751099
lurid,4.122653007507324,1.151456356048584
drove,4.173880577087402,1.2097032070159912
slurp,3.9956324100494385,1.1114284992218018
truer,4.589195251464844,1.4001643657684326
enter,4.006931781768799,1.1760542392730713
gleam,4.126697063446045,1.1532981395721436
leafy,4.130682945251465,1.1571940183639526
grunt,3.993436336517334,1.1106222867965698
toast,4.531465530395508,1.3914806842803955
debit,4.169416904449463,1.2003554105758667
overt,4.133389949798584,1.1591898202896118
lumen,4.1319074630737305,1.1574347019195557
grief,4.169026851654053,1.1995266675949097
owner,3.9204983711242676,1.3074480295181274
clove,4.131984710693359,1.1573371887207031
voice,4.014121055603027,1.1926672458648682
olive,4.027260780334473,1.267271876335144
felon,4.130061149597168,1.1541365385055542
chafe,4.127915382385254,1.1512104272842407
robin,4.220914363861084,1.2856649160385132
blurt,4.011441230773926,1.1141047477722168
viral,4.182244300842285,1.2158308029174805
caput,4.128554344177246,1.1511785984039307
shrew,4.002472400665283,1.1121512651443481
threw,3.8819918632507324,1.080458402633667
graft,3.966176748275757,1.1042732000350952
screw,3.7902567386627197,1.0383750200271606
cleft,3.9910669326782227,1.1094696521759033
fruit,4.170599460601807,1.3072608709335327
twirl,4.008538722991943,1.1131212711334229
baker,4.237513065338135,1.3232066631317139
prove,4.227939605712891,1.3213157653808594
clerk,3.712292432785034,0.9947454333305359
golem,4.137310028076172,1.155704140663147
amend,4.196523189544678,1.240606427192688
while,4.016758918762207,1.2930275201797485
beach,3.9589927196502686,1.2453638315200806
raspy,4.014969348907471,1.1139483451843262
rabid,4.142107963562012,1.158012866973877
donut,4.144546985626221,1.160502314567566
clang,4.013156890869141,1.1133975982666016
riser,4.558812618255615,1.391008734703064
niche,4.175395488739014,1.1951931715011597
until,4.071505069732666,1.2976162433624268
fairy,4.18758487701416,1.223831295967102
swirl,3.9802157878875732,1.1063896417617798
brunt,4.004617691040039,1.111409068107605
corer,4.571509838104248,1.391687273979187
preen,4.571838855743408,1.3914721012115479
sandy,3.753404378890991,1.020436406135559
eager,4.115846157073975,1.2921396493911743
dirty,3.6320641040802,0.9463871121406555
unmet,4.148730754852295,1.158781886100769
money,4.059881210327148,1.3039214611053467
decay,4.178910732269287,1.2062709331512451
thief,4.173290729522705,1.1850855350494385
globe,4.243384838104248,1.3249788284301758
media,4.564455032348633,2.0774333477020264
spout,4.154602527618408,1.162650227546692
broke,4.217648983001709,1.2769328355789185
inlay,4.15630578994751,1.1634749174118042
aunty,4.15006685256958,1.1556344032287598
white,4.0401387214660645,1.2881040573120117
asset,4.242153644561768,1.2988923788070679
break,3.939833879470825,1.23796808719635
shunt,4.006817817687988,1.1105883121490479
built,3.94181489944458,1.3121519088745117
pansy,4.013194561004639,1.111782193183899
knelt,4.013689041137695,1.1117161512374878
infer,4.162315368652344,1.1656850576400757
aorta,4.158526420593262,1.308210849761963
broth,3.9852285385131836,1.1060396432876587
whole,3.899333953857422,1.2813228368759155
stank,4.026268005371094,1.113842248916626
sperm,3.853750228881836,1.0669900178909302
loamy,4.154735565185547,1.1553577184677124
yield,4.245582103729248,1.3279109001159668
gland,3.9466958045959473,1.0976953506469727
cheap,3.9068641662597656,1.2181655168533325
bilge,4.1589484214782715,1.1585934162139893
fresh,3.513784646987915,0.8582561612129211
tubal,4.160693168640137,1.1603221893310547
leaky,4.161850929260254,1.161295771598816
hinge,4.171780109405518,1.1734155416488647
biome,4.124238967895508,1.3135071992874146
mourn,4.164223670959473,1.1628665924072266
wider,4.203640460968018,1.2498912811279297
lousy,4.16798734664917,1.166433572769165
brief,4.088451385498047,1.2656892538070679
burnt,3.9282004833221436,1.0933259725570679
power,4.0612053871154785,1.3442282676696777
retro,4.405882835388184,1.3558733463287354
wince,4.1656494140625,1.162487268447876
nerdy,4.019165515899658,1.111636996269226
ester,4.522858142852783,1.378931999206543
china,4.2418107986450195,1.3765796422958374
taint,4.544945240020752,1.380821704864502
deign,4.160414218902588,1.155785322189331
chime,4.170384407043457,1.1669878959655762
habit,4.180668830871582,1.2080297470092773
pasty,4.026834487915039,1.112931251525879
cabin,4.20344877243042,1.2489306926727295
stork,4.010466575622559,1.109683871269226
foyer,4.170260906219482,1.166426420211792
surer,4.549839973449707,1.3782520294189453
sound,3.9483702182769775,1.2248814105987549
boney,4.166586875915527,1.159698247909546
usher,4.181835651397705,1.209584355354309
exalt,4.165569305419922,1.1574877500534058
pinto,4.170504093170166,1.1675595045089722
relax,4.209879398345947,1.2599952220916748
warty,4.035240173339844,1.1136600971221924
fibre,4.183974266052246,1.2127842903137207
slack,3.97233510017395,1.1016485691070557
poker,4.262522220611572,1.3837581872940063
panic,4.193084716796875,1.2291048765182495
rival,4.178332328796387,1.2023640871047974
horny,3.7158617973327637,0.9930378794670105
sleep,4.122119903564453,1.232171893119812
sling,3.983884572982788,1.1033498048782349
shark,3.8620097637176514,1.0700302124023438
novel,4.196957111358643,1.318790078163147
whose,3.967658519744873,1.2014468908309937
puree,4.166991710662842,1.303743600845337
drawl,4.039222240447998,1.1136053800582886
ladle,4.53237771987915,1.3724966049194336
march,3.9127159118652344,1.2968437671661377
modal,4.169608116149902,1.1711517572402954
heady,4.16451358795166,1.154057502746582
final,3.9478070735931396,1.2170135974884033
flake,4.165816307067871,1.1590526103973389
drank,3.9832358360290527,1.102744698524475
croup,4.162862300872803,1.1494896411895752
foray,4.163670539855957,1.1532870531082153
urban,4.025479793548584,1.2255250215530396
mercy,3.8440911769866943,1.0589290857315063
hyena,4.161417484283447,1.148223638534546
guard,4.205409526824951,1.3215893507003784
mount,4.0433030128479,1.2339831590652466
these,4.098452568054199,1.498468279838562
adopt,4.227627277374268,1.2910975217819214
meter,4.17589807510376,1.261941909790039
genre,4.180677890777588,1.264618158340454
began,4.024812698364258,1.2228280305862427
decry,4.041008472442627,1.1129541397094727
often,3.920517921447754,1.2154849767684937
mirth,4.035379886627197,1.11178719997406
glory,3.706146001815796,0.9831221699714661
fiery,4.163638114929199,1.163156270980835
login,4.217451095581055,1.3567230701446533
repel,4.525356292724609,1.3659329414367676
flint,3.9417974948883057,1.0921489000320435
roost,4.521162509918213,1.3663595914840698
hasty,4.026248455047607,1.1096895933151245
dowel,4.156186580657959,1.1405640840530396
aptly,4.029996871948242,1.1103488206863403
scarf,3.9439613819122314,1.0923500061035156
gavel,4.155431270599365,1.139934778213501
rusty,3.9574241638183594,1.0950188636779785
demur,4.153339862823486,1.1345479488372803
drier,4.517601013183594,1.3642902374267578
prank,4.025407791137695,1.1083543300628662
cramp,4.039678573608398,1.1113229990005493
faith,4.0563578605651855,1.2337853908538818
scold,4.048028469085693,1.112847089767456
creed,4.465583324432373,1.3595515489578247
sworn,3.975949287414551,1.0974960327148438
charm,3.7652711868286133,1.0146437883377075
inane,4.174630641937256,1.2975170612335205
wafer,4.156365394592285,1.1502251625061035
spend,3.583468437194824,0.8880910277366638
plume,4.15493631362915,1.1459872722625732
guide,4.5130462646484375,2.024153470993042
bland,4.002143383026123,1.1022543907165527
girth,4.039508819580078,1.1101123094558716
spike,4.17424201965332,1.1942411661148071
trick,3.8222403526306152,1.042208194732666
niece,4.170137405395508,1.2943737506866455
cloak,4.154207706451416,1.1462429761886597
rebus,4.149285793304443,1.1298575401306152
dense,4.429409503936768,1.3524402379989624
tulip,4.155815601348877,1.1557222604751587
crush,3.9408552646636963,1.0884236097335815
shaft,3.866565227508545,1.0630320310592651
troll,4.346269130706787,0.9358034729957581
flyer,3.883866310119629,1.0714068412780762
elect,4.418260097503662,1.346874475479126
grove,4.247002124786377,1.3243210315704346
vault,4.175384521484375,1.1962939500808716
elide,4.183387279510498,1.2978529930114746
crepe,4.510040283203125,1.3578096628189087
spurn,4.061341285705566,1.1114559173583984
could,4.030735969543457,1.3696339130401611
azure,4.193385124206543,1.3235145807266235
curve,4.217998027801514,1.2724463939666748
tangy,4.053662300109863,1.1094921827316284
scene,4.1345062255859375,1.221872091293335
ombre,4.142014980316162,1.1191565990447998
graze,4.142399787902832,1.1206320524215698
salvo,4.141849994659424,1.1204763650894165
gonad,4.139307022094727,1.114034652709961
noose,4.1867475509643555,1.2963054180145264
rearm,4.523817539215088,1.3507276773452759
leper,4.520130157470703,1.351325511932373
vital,4.233644962310791,1.3004716634750366
whine,4.14069128036499,1.121553659439087
dicey,4.137942314147949,1.1124943494796753
drift,3.943028450012207,1.084673285484314
manly,4.030155658721924,1.1014479398727417
haven,4.207862854003906,1.2545461654663086
badge,4.173951625823975,1.1942689418792725
drawn,3.7001500129699707,0.9697719216346741
bacon,4.166751384735107,1.1813238859176636
green,4.030170440673828,1.115222454071045
elfin,4.134583473205566,1.1081980466842651
allot,4.511998653411865,1.3477224111557007
sheen,4.494739055633545,1.3506171703338623
clank,4.069087028503418,1.1073708534240723
about,2.508955478668213,0.6726400256156921
otter,4.481515884399414,1.3512030839920044
birth,3.565943956375122,0.8612266182899475
freak,4.151144504547119,1.1535927057266235
gnome,4.21575927734375,1.268479585647583
denim,4.156369209289551,1.163023591041565
total,3.9550061225891113,1.2131348848342896
prism,3.9939193725585938,1.0896121263504028
demon,4.154818534851074,1.1603074073791504
elder,4.375937461853027,1.3164715766906738
chord,3.979965925216675,1.0867137908935547
diver,4.13686466217041,1.1285072565078735
froth,4.074723720550537,1.1066014766693115
hover,4.133588790893555,1.1171865463256836
mower,4.133641242980957,1.1174598932266235
amity,4.131072044372559,1.1073458194732666
curly,4.010412693023682,1.0920602083206177
tunic,4.131217002868652,1.1088212728500366
flour,4.15806770324707,1.1664011478424072
tulle,4.508069038391113,1.3407840728759766
spark,3.9272217750549316,1.077129602432251
siege,4.187108039855957,1.2892391681671143
spoke,4.203417778015137,1.2466026544570923
hotly,4.074512481689453,1.106633186340332
coven,4.129471778869629,1.104411244392395
speak,4.124436378479004,1.2501425743103027
micro,4.210051536560059,1.2992620468139648
proud,4.236685276031494,1.3044016361236572
blend,3.8117616176605225,1.0237312316894531
algae,4.192900657653809,1.290053367614746
ethos,4.130352973937988,1.1103848218917847
ovine,4.247352600097656,1.3365720510482788
patch,3.559720516204834,0.8539466261863708
aware,4.083378314971924,1.2258037328720093
leery,4.508765697479248,1.3359899520874023
angry,3.8240549564361572,1.028484582901001
creep,4.469653129577637,1.3423209190368652
elope,4.209434509277344,1.2947089672088623
girly,4.066265106201172,1.1044141054153442
dwelt,4.075403690338135,1.1071007251739502
vicar,4.129303455352783,1.109598159790039
slink,4.08610725402832,1.110243320465088
gnash,4.090679168701172,1.1115840673446655
topic,4.267336845397949,1.389930248260498
grind,4.013248443603516,1.0890138149261475
cloud,4.194907188415527,1.231530785560608
binge,4.129063129425049,1.1099298000335693
shove,4.129014492034912,1.1099181175231934
slimy,4.083251953125,1.1094833612442017
stall,4.342719554901123,0.9608350396156311
field,4.290380001068115,1.3693467378616333
agate,4.208762168884277,1.2920764684677124
prawn,4.078886032104492,1.1082431077957153
shiny,3.9937515258789062,1.0845139026641846
neigh,4.127362251281738,1.1043715476989746
flash,3.744645118713379,0.9931713938713074
fiber,4.2204203605651855,1.269486665725708
beady,4.127048015594482,1.1032919883728027
visor,4.130570411682129,1.1190513372421265
voila,4.262894153594971,1.3382729291915894
manic,4.129699230194092,1.1154848337173462
buyer,4.005270481109619,1.1729607582092285
wreak,4.12711763381958,1.105478286743164
torso,4.46560525894165,1.3354570865631104
tempo,4.140439033508301,1.135990858078003
hardy,3.9473793506622314,1.0747838020324707
incur,4.131315231323242,1.1208995580673218
rupee,4.200901031494141,1.286634922027588
focal,4.156952857971191,1.1650726795196533
touch,4.06317138671875,1.1954814195632935
lapel,4.47988224029541,1.3317914009094238
creme,4.466804504394531,1.3346774578094482
impel,4.126152515411377,1.103607416152954
turbo,4.184349060058594,1.2121788263320923
porch,3.9922878742218018,1.0847892761230469
fetid,4.125811576843262,1.1036293506622314
ghost,3.7443926334381104,0.9853054881095886
briny,4.100100517272949,1.1146862506866455
bloke,4.1269426345825195,1.1099011898040771
cavil,4.125437259674072,1.1033052206039429
primo,4.127136707305908,1.111236810684204
apart,4.239801406860352,1.2576344013214111
dopey,4.125619888305664,1.1046037673950195
belie,4.224303722381592,1.2929165363311768
wield,4.126101970672607,1.1068472862243652
forth,3.6971349716186523,0.9477739930152893
cyber,3.8368749618530273,1.027608871459961
egret,4.495770454406738,1.3272130489349365
locus,4.137947082519531,1.1331202983856201
swath,4.090818405151367,1.1120765209197998
rebel,4.383877754211426,1.3091754913330078
bison,4.131387233734131,1.122333288192749
abate,4.224697113037109,1.2916667461395264
graph,3.7414565086364746,0.9806099534034729
flesh,3.8994524478912354,1.0571558475494385
tipsy,4.096345901489258,1.1114554405212402
betel,4.501739025115967,1.3252174854278564
steed,4.489527225494385,1.3276546001434326
cheer,4.432355880737305,1.3290175199508667
churn,4.08443546295166,1.1081788539886475
stack,3.804900646209717,1.0097246170043945
sting,4.020814895629883,1.0927406549453735
alley,4.417177200317383,1.322251558303833
midst,4.004164695739746,1.0889079570770264
crypt,3.825209856033325,1.103542685508728
flout,4.123618125915527,1.104405403137207
stamp,3.833571195602417,1.0216923952102661
ruler,4.449479103088379,1.3348944187164307
blunt,3.9817795753479004,1.0835115909576416
vaunt,4.123345851898193,1.1039707660675049
beset,4.497093200683594,1.32504403591156
liege,4.231926441192627,1.290421724319458
harpy,4.101947784423828,1.1080070734024048
hovel,4.123312950134277,1.104559063911438
shawl,4.0757951736450195,1.102143406867981
throb,4.0990071296691895,1.1064257621765137
smith,3.7161130905151367,0.9572436213493347
viper,4.132506370544434,1.125980019569397
fraud,4.219923973083496,1.247715711593628
admit,4.176385402679443,1.1845983266830444
right,3.692387104034424,1.0005443096160889
payee,4.2357683181762695,1.2899377346038818
eight,4.100626468658447,1.183357834815979
piece,4.0967793464660645,1.185829758644104
prong,4.074713706970215,1.0997083187103271
shelf,3.8178465366363525,1.0124613046646118
vapor,4.1424078941345215,1.1379761695861816
lyric,3.903390884399414,1.059834361076355
smoke,4.227323055267334,1.2553629875183105
lurch,4.099681377410889,1.1031734943389893
viola,4.302314281463623,1.339115858078003
welsh,3.8952584266662598,1.0554356575012207
genie,4.233715534210205,1.2868378162384033
candy,3.7907299995422363,0.9988626837730408
waver,4.121955394744873,1.1062226295471191
trunk,3.8295392990112305,1.0161168575286865
forty,3.895313262939453,1.0555939674377441
lusty,4.085577487945557,1.0979713201522827
paper,3.9839653968811035,1.0657148361206055
basic,4.002211093902588,1.1849919557571411
rhyme,4.061583995819092,1.0929059982299805
mover,4.1348185539245605,1.1244407892227173
atoll,4.487133026123047,1.3249675035476685
notch,4.011852741241455,1.0854151248931885
dread,4.470460891723633,1.3283042907714844
rebar,4.502606391906738,1.3219581842422485
debut,4.166125774383545,1.1629815101623535
abhor,4.122865676879883,1.105616569519043
widen,4.1280059814453125,1.1149778366088867
crown,3.760530948638916,0.9824517369270325
prize,4.225483417510986,1.2465298175811768
