raise,3.237185001373291,0.9570853114128113
waive,4.320801734924316,1.3439010381698608
bleak,4.127772808074951,1.1137970685958862
ingot,4.124683380126953,1.1064817905426025
sheik,4.124505519866943,1.1089590787887573
masse,4.497673511505127,1.3223893642425537
fleet,4.316845417022705,1.2727288007736206
gourd,4.125377178192139,1.1084730625152588
linen,4.408388137817383,1.3122130632400513
bugle,4.125924587249756,1.109236240386963
leave,4.104372024536133,1.115894079208374
swept,4.031567096710205,1.0854241847991943
disco,4.166048526763916,1.1604775190353394
shady,4.047035217285156,1.0872154235839844
thank,3.73184871673584,0.959527313709259
worth,3.6276895999908447,0.8842604756355286
brawl,4.090138912200928,1.093829870223999
steep,4.434490203857422,1.3225568532943726
audio,4.1464056968688965,1.497011423110962
sprig,4.102689743041992,1.0943902730941772
abase,4.255836009979248,1.289557695388794
snack,3.997776746749878,1.0769771337509155
glove,4.152586936950684,1.1397804021835327
chirp,4.10004186630249,1.092665433883667
hyper,4.017175197601318,1.0792794227600098
agony,4.136740207672119,1.1163437366485596
bowel,4.139758110046387,1.123380184173584
maybe,3.9811949729919434,1.1547962427139282
dried,4.384520053863525,1.2995507717132568
swarm,4.073498249053955,1.086844563484192
semen,4.474488735198975,1.3252795934677124
giver,4.136961460113525,1.1115143299102783
shank,4.0691046714782715,1.0855618715286255
natal,4.440813064575195,1.3231723308563232
lingo,4.139197826385498,1.113742709159851
glaze,4.1404500007629395,1.1160041093826294
frond,4.10483455657959,1.091121792793274
decoy,4.139317035675049,1.1106513738632202
nomad,4.141788959503174,1.116058349609375
world,3.606536388397217,0.914021909236908
caulk,4.1410322189331055,1.1092469692230225
trout,4.4004435539245605,1.305009365081787
match,3.662015676498413,0.906760036945343
plank,4.070990562438965,1.0817797183990479
chief,3.993180751800537,1.117437481880188
rider,4.338801383972168,1.2771599292755127
fetus,4.148716449737549,1.118470311164856
spiny,4.097290515899658,1.0853271484375
clamp,4.004744529724121,1.0710445642471313
bulge,4.14875602722168,1.1135224103927612
befit,4.1476054191589355,1.1085469722747803
knead,4.149195194244385,1.1098501682281494
tawny,4.090605735778809,1.0827436447143555
unity,4.180461406707764,1.1667428016662598
depth,3.6575429439544678,0.8883762955665588
titan,4.423163414001465,1.3129138946533203
psalm,4.044644832611084,1.0746835470199585
sewer,4.405879497528076,1.304894208908081
evict,4.151617527008057,1.1099090576171875
laugh,4.188283920288086,1.175305962562561
slick,4.040494441986084,1.073498010635376
serve,4.129419803619385,1.161001443862915
anvil,4.153804779052734,1.1142491102218628
month,4.1174211502075195,1.5480856895446777
choke,4.156012058258057,1.1173632144927979
cling,4.080938339233398,1.0784672498703003
rodeo,4.248257160186768,1.2787437438964844
fiend,4.154900074005127,1.112809181213379
extra,3.9906606674194336,1.1676996946334839
stink,4.082892894744873,1.0763766765594482
bused,4.160362720489502,1.1097652912139893
child,4.159302711486816,1.5806598663330078
thyme,4.079060077667236,1.0752294063568115
being,4.230322360992432,1.5050275325775146
devil,4.206223487854004,1.1933727264404297
sight,3.8456029891967773,1.024648904800415
sumac,4.162496566772461,1.1106171607971191
synod,4.076523303985596,1.0741362571716309
chasm,4.092743396759033,1.0779163837432861
canal,4.34969425201416,1.2776927947998047
maize,4.358570575714111,1.3310855627059937
lefty,4.079739570617676,1.0744781494140625
movie,4.347795486450195,1.5034302473068237
verse,4.363321304321289,1.2833099365234375
stilt,4.3763041496276855,0.9933560490608215
tacit,4.503896713256836,1.3154540061950684
ardor,4.5148420333862305,1.3138988018035889
exact,4.205376148223877,1.2079508304595947
shirk,4.1016669273376465,1.079087495803833
hazel,4.170382499694824,1.1265257596969604
suing,4.167641639709473,1.1146794557571411
label,4.108695030212402,1.1351308822631836
gazer,4.1672210693359375,1.1107063293457031
crass,4.375829696655273,0.9993135333061218
begin,4.009050369262695,1.1024203300476074
bicep,4.168930530548096,1.1110349893569946
epoch,4.171597003936768,1.119960904121399
rough,4.200655937194824,1.1807680130004883
sword,3.8973164558410645,1.0459316968917847
taunt,4.512852191925049,1.3128613233566284
rerun,4.5010528564453125,1.3120412826538086
ethic,4.1758646965026855,1.118316411972046
awoke,4.37845516204834,1.3314425945281982
utter,4.467296123504639,1.3101704120635986
ether,4.472963809967041,1.310227870941162
mauve,4.379777908325195,1.3314523696899414
riper,4.518735885620117,1.3117001056671143
vista,4.204333305358887,1.1873462200164795
vocal,4.190712928771973,1.1639999151229858
slung,4.09944486618042,1.0751084089279175
sweet,4.160188674926758,1.1754872798919678
pence,4.495352268218994,1.310566782951355
rural,4.167515277862549,1.1811974048614502
belch,4.10327672958374,1.0757251977920532
brawn,4.101101398468018,1.0749434232711792
prowl,4.096789836883545,1.0737237930297852
batch,3.9130334854125977,1.0502070188522339
ensue,4.289100646972656,1.284714698791504
blaze,4.183258533477783,1.1253166198730469
quiet,4.235798358917236,1.263401985168457
blond,3.9652624130249023,1.0493547916412354
heath,4.38466215133667,1.28885817527771
derby,3.9403135776519775,1.0490628480911255
order,4.085346221923828,1.2707901000976562
trust,4.3660969734191895,1.2999534606933594
afoul,4.390665054321289,1.3299968242645264
savoy,4.185818672180176,1.118626356124878
logic,4.189665794372559,1.1837475299835205
yacht,3.949622631072998,1.0478053092956543
gusto,4.1855998039245605,1.1143981218338013
gamut,4.185672760009766,1.1146361827850342
humor,4.21181583404541,1.1912699937820435
sleek,4.453112602233887,1.3049540519714355
women,4.260765075683594,1.53147554397583
nasal,4.458350658416748,1.3047733306884766
exist,4.17622709274292,1.1723214387893677
crimp,4.087890625,1.0682522058486938
feign,4.188508033752441,1.1123604774475098
inner,4.249292373657227,1.2285248041152954
group,4.324615478515625,1.5977003574371338
pouty,4.189049243927002,1.1121350526809692
snaky,4.10532808303833,1.0721635818481445
shift,3.799253463745117,0.9894313216209412
quart,4.193196773529053,1.1235623359680176
drink,3.7217726707458496,0.9198978543281555
whirl,4.088160514831543,1.0668494701385498
datum,4.196488380432129,1.1251156330108643
duvet,4.196175575256348,1.1213102340698242
retry,4.381616592407227,1.0247249603271484
moose,4.279661178588867,1.2751753330230713
midge,4.195731163024902,1.114048957824707
cress,4.386795997619629,1.0139487981796265
greed,4.473503112792969,1.3022334575653076
truck,3.704658269882202,0.9028671383857727
vegan,4.201770782470703,1.127933382987976
spank,3.9672129154205322,1.0462144613265991
throw,3.8410496711730957,1.0137856006622314
frank,3.713603973388672,0.908754289150238
elude,4.3073930740356445,1.2830564975738525
doing,4.055131912231445,1.1558696031570435
nudge,4.203060626983643,1.1182820796966553
roger,4.26607608795166,1.2334065437316895
above,4.291125774383545,1.412400484085083
hence,4.268862724304199,1.2341829538345337
thong,3.930988311767578,1.048312783241272
briar,4.505541801452637,1.297022819519043
tithe,4.508944511413574,1.2943730354309082
salad,4.336080551147461,1.2613093852996826
vague,4.400051116943359,1.3163567781448364
ratty,4.391578674316406,1.0180506706237793
ebony,4.200098991394043,1.164693832397461
brush,3.904752731323242,1.0393764972686768
blind,3.8396332263946533,1.0100836753845215
goose,4.290246486663818,1.273447036743164
ovary,4.2133893966674805,1.1194685697555542
color,4.018483638763428,1.0468711853027344
plush,3.98774790763855,1.0460306406021118
drown,4.0727925300598145,1.0572535991668701
apple,4.075716972351074,1.0982871055603027
flume,4.214824199676514,1.1148258447647095
valid,4.022089958190918,1.1172027587890625
guild,4.226057052612305,1.1590193510055542
lucid,4.216818332672119,1.1203333139419556
sigma,4.21505880355835,1.165764331817627
trump,4.026214599609375,1.0477105379104614
bigot,4.216920375823975,1.1154799461364746
spicy,4.018319129943848,1.0460139513015747
apnea,4.314205646514893,1.2798652648925781
stool,4.450361251831055,1.292738914489746
madly,4.089073181152344,1.0587151050567627
syrup,4.019918441772461,1.0455636978149414
omega,4.3497209548950195,1.2887128591537476
joist,4.220019817352295,1.1153669357299805
theta,4.399857044219971,1.2857189178466797
mango,4.223703384399414,1.1270140409469604
cello,4.46703577041626,1.2919856309890747
femur,4.221534252166748,1.1169333457946777
aping,4.220983505249023,1.1145718097686768
light,4.171014308929443,1.6460211277008057
quite,3.9950060844421387,1.1206605434417725
mouth,4.209778308868408,1.1680771112442017
tutor,4.4078521728515625,1.2880862951278687
segue,4.3231964111328125,1.2811901569366455
still,4.430843830108643,1.4650394916534424
posse,4.494255065917969,1.287103295326233
medic,4.225430011749268,1.1211323738098145
sever,4.498654365539551,1.2836823463439941
bravo,4.229272842407227,1.1309133768081665
legal,3.909868001937866,0.9648286700248718
minty,4.097696304321289,1.0580661296844482
deuce,4.3209638595581055,1.2790277004241943
shall,4.435771942138672,1.4657717943191528
alarm,4.2537713050842285,1.2162424325942993
tough,4.217957496643066,1.1589586734771729
lasso,4.496257305145264,1.277299165725708
breed,4.346590518951416,1.2605165243148804
birch,4.028217792510986,1.0452512502670288
prior,4.023931503295898,1.0644657611846924
clink,4.09890079498291,1.0563020706176758
tweak,4.234705924987793,1.1252319812774658
lanky,4.099394798278809,1.056406855583191
bench,3.928907632827759,1.0458528995513916
video,4.3474578857421875,2.2695460319519043
pound,4.223062992095947,1.1577271223068237
sauna,4.302913188934326,1.2664341926574707
armor,4.375682830810547,1.2715330123901367
quote,4.2577056884765625,1.4160903692245483
hound,4.240189552307129,1.128678321838379
chalk,4.039194107055664,1.045088768005371
input,4.027172565460205,1.0986552238464355
thrum,4.102407455444336,1.0552059412002563
badly,3.9920225143432617,1.046933650970459
slunk,4.102024078369141,1.0548373460769653
scrum,4.0915093421936035,1.0526829957962036
shell,4.368380546569824,1.4030026197433472
octet,4.4640021324157715,1.2804858684539795
bring,3.782884359359741,0.943782389163971
handy,3.9493699073791504,1.048755407333374
admin,4.0964837074279785,1.0669621229171753
optic,4.2504191398620605,1.1428359746932983
growl,4.090373992919922,1.0511081218719482
stint,4.399224281311035,1.0527360439300537
clown,4.033075332641602,1.045606017112732
youth,4.05593204498291,1.0903393030166626
shrug,4.083354473114014,1.04945707321167
eying,4.245317459106445,1.1164817810058594
purer,4.491873741149902,1.2596166133880615
thing,4.485198974609375,1.8317649364471436
totem,4.480427265167236,1.2656431198120117
gorge,4.467198848724365,1.274205207824707
polka,4.250236511230469,1.1238350868225098
merge,4.371962547302246,1.2659852504730225
spawn,4.0559587478637695,1.0449397563934326
ditch,4.048159599304199,1.0452488660812378
blank,3.8415346145629883,1.001326560974121
pitch,3.928058624267578,1.0436136722564697
carry,4.340346813201904,1.4558392763137817
doubt,4.222513198852539,1.1483114957809448
creek,4.123594284057617,1.1147443056106567
renew,4.357978820800781,1.258872389793396
scowl,4.099959373474121,1.0482313632965088
zonal,4.255625247955322,1.1202216148376465
knave,4.255754470825195,1.1180095672607422
scamp,4.080448150634766,1.0450793504714966
crowd,3.912910223007202,1.035256266593933
stock,4.051455974578857,1.5028918981552124
stick,3.808232545852661,0.9815078377723694
favor,4.247555255889893,1.1547199487686157
sorry,4.3284430503845215,1.4416449069976807
brisk,4.081842422485352,1.0444389581680298
build,4.055102825164795,1.1183910369873047
ghoul,4.261117935180664,1.1190046072006226
lunch,3.822103977203369,0.9889044165611267
fetch,4.046560287475586,1.0458515882492065
droll,4.410813808441162,1.0521395206451416
stomp,4.076408863067627,1.0447304248809814
among,4.197728157043457,1.2037930488586426
covey,4.264914512634277,1.1220293045043945
burly,4.0967607498168945,1.043202519416809
drool,4.474743366241455,1.2464807033538818
bonus,4.186724662780762,1.1114140748977661
morph,4.086478233337402,1.0435426235198975
class,4.404960632324219,1.4576997756958008
filth,4.063562870025635,1.0454216003417969
given,4.414372444152832,1.4182137250900269
etude,4.355111122131348,1.2742676734924316
perky,4.076371192932129,1.044970989227295
smirk,4.09442663192749,1.042148232460022
leech,4.470295429229736,1.2446181774139404
local,3.912539482116699,1.0949405431747437
rally,4.356205463409424,1.2247099876403809
below,4.431448936462402,1.514689564704895
sheep,4.306573867797852,1.2334394454956055
welch,4.050215244293213,1.046149492263794
sally,4.372286319732666,1.1629502773284912
heavy,4.119781494140625,1.0575780868530273
stung,4.097536087036133,1.0415693521499634
arbor,4.38433313369751,1.2586145401000977
diode,4.346189498901367,1.266840934753418
tying,4.070648193359375,1.0454456806182861
piper,4.428110122680664,1.2599141597747803
tally,4.4039201736450195,1.0900862216949463
drill,4.36188268661499,1.2124481201171875
cache,4.246169567108154,1.193965196609497
watch,4.529212951660156,1.8559157848358154
revel,4.46516227722168,1.2333561182022095
joint,4.122428894042969,1.0553628206253052
bribe,4.463379859924316,1.2336013317108154
troop,4.437396049499512,1.2506505250930786
recur,4.466457843780518,1.2306097745895386
silky,4.078361511230469,1.0448169708251953
friar,4.464809417724609,1.2295126914978027
sieve,4.361239910125732,1.2686439752578735
minus,4.280925750732422,1.1492626667022705
prick,4.096169471740723,1.0417072772979736
strut,4.412137508392334,1.0863049030303955
dress,4.356447219848633,1.4893354177474976
flask,4.09337854385376,1.042164921760559
tenth,4.399103164672852,1.1262221336364746
obese,4.357688903808594,1.2643219232559204
lofty,4.096498966217041,1.0416152477264404
harsh,4.3943867683410645,1.141527771949768
slash,4.403007507324219,1.1208233833312988
wagon,4.288607597351074,1.1422044038772583
newly,3.832385540008545,0.9866668581962585
twang,4.11283016204834,1.0379984378814697
shack,4.066426753997803,1.0463558435440063
fancy,3.9638235569000244,1.0503240823745728
grimy,4.116710186004639,1.0367705821990967
human,4.450084686279297,1.5986416339874268
cumin,4.298025608062744,1.124738335609436
press,4.296353816986084,1.365721344947815
phony,4.106761932373047,1.0384749174118042
pixel,4.289516925811768,1.149643898010254
nobly,4.119086265563965,1.0358461141586304
ruder,4.4597883224487305,1.2135348320007324
theme,4.123797416687012,1.0993502140045166
spell,4.372668743133545,1.2410945892333984
mound,4.3008904457092285,1.1308517456054688
think,3.905531167984009,1.2915143966674805
circa,4.413094520568848,1.240341067314148
extol,4.305825710296631,1.1228013038635254
brink,4.097743988037109,1.0394155979156494
pivot,4.306057929992676,1.1287469863891602
canon,4.108458518981934,1.0884404182434082
speed,3.9666478633880615,1.0115993022918701
lever,4.409283638000488,1.2375109195709229
macho,4.30967903137207,1.1251351833343506
woman,4.008216381072998,1.0569236278533936
aroma,4.3683648109436035,1.2582322359085083
tacky,4.119889736175537,1.033902883529663
wrong,3.7899131774902344,0.9165980219841003
reedy,4.448788166046143,1.2044057846069336
quest,4.290693759918213,1.1414988040924072
blush,4.0982184410095215,1.0382648706436157
study,4.170487880706787,1.6711277961730957
libel,4.440394401550293,1.207634449005127
freed,4.416164398193359,1.2231553792953491
grown,3.911085605621338,1.0285086631774902
dingo,4.315852165222168,1.123559832572937
pinch,4.093319416046143,1.0388950109481812
risky,4.088597297668457,1.0395746231079102
dusty,4.09000301361084,1.0392696857452393
wooer,4.390045642852783,1.2642903327941895
shaky,4.120597839355469,1.0326110124588013
shrub,4.107992172241211,1.0351814031600952
lorry,4.443047046661377,1.0983119010925293
nerve,4.33681583404541,1.2302626371383667
adage,4.388911247253418,1.2618494033813477
botch,4.134790897369385,1.0292999744415283
godly,4.123256683349609,1.031650185585022
hymen,4.130511283874512,1.0301148891448975
newer,4.32538366317749,1.225367546081543
wrack,4.136091709136963,1.0288435220718384
wench,4.131699562072754,1.0297366380691528
scrub,4.09317684173584,1.0378432273864746
clung,4.130974769592285,1.0298210382461548
vowel,4.323395729064941,1.1256698369979858
lying,3.9906091690063477,1.0505393743515015
knife,4.307656288146973,1.142002820968628
vigor,4.324024677276611,1.1254433393478394
donor,4.325056076049805,1.2244216203689575
ledge,4.42930793762207,1.200106143951416
shoot,4.267313003540039,1.191602349281311
stunk,4.138053894042969,1.0279818773269653
bleed,4.416272163391113,1.2045087814331055
gravy,4.114110946655273,1.0326581001281738
slump,4.124842643737793,1.0303655862808228
squat,4.3281755447387695,1.125139832496643
cross,4.368441581726074,1.2851884365081787
magic,4.1664252281188965,1.0397288799285889
tryst,4.286754608154297,1.0355234146118164
motif,4.327177047729492,1.132813811302185
froze,4.330283164978027,1.1238455772399902
virus,4.172426223754883,1.039867877960205
jaunt,4.3321943283081055,1.1222405433654785
sooth,4.437071800231934,1.1833701133728027
shown,4.229325294494629,1.3658607006072998
juice,4.453449726104736,1.2677228450775146
fluke,4.333071231842041,1.1259301900863647
bound,4.3054070472717285,1.1255669593811035
night,4.2710418701171875,1.814995288848877
pouch,4.331521511077881,1.1366922855377197
tenet,4.426712512969971,1.1873360872268677
avoid,4.179825305938721,1.1752707958221436
flank,4.130212783813477,1.0279629230499268
tasty,4.44020938873291,1.1671758890151978
boxer,4.334656715393066,1.1349912881851196
ahead,4.221339225769043,1.179109811782837
vogue,4.586380481719971,1.3382937908172607
hydro,4.078674793243408,1.0385191440582275
brown,4.134622573852539,1.248049020767212
frisk,4.146583557128906,1.024693250656128
where,4.140925884246826,1.1408389806747437
gauze,4.610834121704102,1.3556544780731201
begun,4.329188823699951,1.140950322151184
balmy,4.145752906799316,1.0248017311096191
hello,4.156922817230225,1.1079792976379395
grass,4.411111831665039,1.3815864324569702
wring,4.146915912628174,1.024510383605957
mogul,4.342000484466553,1.1274654865264893
motor,4.128045082092285,1.0866774320602417
seven,4.115676403045654,1.0794157981872559
small,4.450936794281006,1.4388389587402344
testy,4.4705305099487305,1.1091947555541992
dozen,4.331418514251709,1.138658046722412
kneel,4.42979621887207,1.1782876253128052
imbue,4.612542629241943,1.356078028678894
swami,4.343710899353027,1.1284654140472412
exult,4.344468116760254,1.1280100345611572
beget,4.433341979980469,1.174626111984253
truss,4.463763236999512,1.1352672576904297
heave,4.407413005828857,1.2561814785003662
snowy,4.123505592346191,1.0280283689498901
woken,4.346954345703125,1.1294623613357544
black,3.854340076446533,1.2157926559448242
honor,4.252443313598633,1.1712532043457031
mocha,4.3470001220703125,1.1301127672195435
speck,4.144039630889893,1.0262610912322998
scuba,4.341650485992432,1.1409375667572021
toxin,4.347073554992676,1.1307907104492188
drunk,3.9670233726501465,1.0501322746276855
fence,4.3356170654296875,1.2169663906097412
seedy,4.431262016296387,1.1737301349639893
smell,4.439108371734619,1.2463786602020264
stout,4.410168647766113,1.1869170665740967
crazy,3.8405752182006836,0.9821897149085999
pasta,4.35780668258667,1.218977451324463
unfit,4.350071430206299,1.1318730115890503
loyal,4.379281997680664,1.2103962898254395
zebra,4.348550796508789,1.133345127105713
sooty,4.432120323181152,1.1710243225097656
vomit,4.351268768310547,1.1325664520263672
bayou,4.59723424911499,1.3409467935562134
alloy,4.36767578125,1.2178244590759277
crump,4.166870594024658,1.0271501541137695
dryer,4.4495086669921875,1.2266018390655518
grill,4.433962821960449,1.3392059803009033
aphid,4.352636814117432,1.1328730583190918
parry,4.477000713348389,1.1421873569488525
rower,4.431898593902588,1.169175148010254
amply,4.170289516448975,1.0275013446807861
axion,4.609844207763672,1.3500213623046875
venom,4.35270881652832,1.1347607374191284
smack,4.145377159118652,1.0290485620498657
enema,4.4086503982543945,1.2487497329711914
agape,4.416001319885254,1.2523658275604248
mangy,4.180564880371094,1.0276252031326294
would,4.740713596343994,1.9912245273590088
weigh,4.353522300720215,1.1372461318969727
major,4.45505952835083,1.4290049076080322
wreck,4.1280293464660645,1.0309209823608398
ivory,4.35438346862793,1.13516366481781
gaudy,4.35816764831543,1.1359291076660156
dimly,4.18084716796875,1.0287483930587769
pithy,4.187261581420898,1.0288926362991333
gauge,4.352786540985107,1.2188704013824463
askew,4.358626842498779,1.1365983486175537
foamy,4.3588948249816895,1.1348518133163452
eerie,5.411968231201172,1.3428173065185547
equal,4.165111541748047,1.1683825254440308
defer,4.419659614562988,1.1707568168640137
musty,4.192127704620361,1.0295943021774292
album,4.165739059448242,1.1847479343414307
bleep,4.429984092712402,1.1628210544586182
lilac,4.413321018218994,1.174113154411316
banal,4.431751728057861,1.1613191366195679
moldy,4.196564197540283,1.030611515045166
music,4.6985063552856445,1.9174909591674805
gusty,4.198075294494629,1.0312083959579468
brass,4.447783946990967,1.4515290260314941
elbow,4.362527847290039,1.1408041715621948
unfed,4.360682487487793,1.1298823356628418
colon,4.3714599609375,1.2039237022399902
robot,4.2949957847595215,1.1836426258087158
budge,4.359584331512451,1.1320451498031616
never,3.903938055038452,0.8763008713722229
brick,4.026856422424316,1.0424463748931885
radii,4.431219577789307,1.245926856994629
hefty,4.196507930755615,1.0361933708190918
basal,4.412764549255371,1.1690208911895752
woven,4.368919849395752,1.1391301155090332
harry,4.33652400970459,1.5085999965667725
cough,4.367079257965088,1.1378388404846191
rumba,4.360602855682373,1.1292847394943237
whelp,4.221590518951416,1.0401825904846191
wordy,4.219329357147217,1.0401064157485962
dowry,4.217269420623779,1.0399835109710693
await,4.424941062927246,1.2402095794677734
detox,4.364291667938232,1.1361242532730103
agora,4.433640480041504,1.2435741424560547
seize,4.424878120422363,1.2391254901885986
forum,4.666984558105469,1.8715965747833252
fluid,4.369059085845947,1.1189839839935303
endow,4.36254358291626,1.1254581212997437
flush,4.099635124206543,1.0398712158203125
joust,4.363208770751953,1.1243813037872314
dutch,3.89223051071167,1.0071122646331787
bible,4.144745826721191,1.075526237487793
stash,4.515555381774902,1.1743502616882324
fella,4.427550792694092,1.152961015701294
ought,4.378016948699951,1.130635380744934
revue,4.434839248657227,1.2398171424865723
catty,4.527896881103516,1.1492711305618286
rigor,4.429144382476807,1.1509926319122314
quail,4.598097801208496,1.341865062713623
rocky,3.9997880458831787,1.0443189144134521
swift,4.104104042053223,1.0412192344665527
cacti,4.4296722412109375,1.1492946147918701
champ,4.179177761077881,1.0445868968963623
lynch,3.917894124984741,1.1922193765640259
fatal,4.368047714233398,1.1946059465408325
borax,4.367564678192139,1.120268702507019
helix,4.3693084716796875,1.1292964220046997
arrow,4.322384834289551,1.1844356060028076
quilt,4.376031398773193,1.129652976989746
climb,4.118886947631836,1.0422730445861816
sloop,4.432146072387695,1.1444965600967407
unwed,4.368478298187256,1.1191293001174927
aglow,4.368788242340088,1.1187448501586914
frown,4.237645149230957,1.0524410009384155
truth,4.334399223327637,1.5079559087753296
dogma,4.36642599105835,1.126105785369873
iliac,4.452524185180664,1.2411164045333862
butte,4.405526638031006,1.161619782447815
found,4.700178146362305,1.9041836261749268
stunt,4.5317487716674805,1.1907901763916016
rover,4.354283332824707,1.1951100826263428
dross,4.54573917388916,1.163271188735962
gipsy,4.256093502044678,1.0574623346328735
odder,4.435323238372803,1.1381738185882568
using,4.716983318328857,1.921105146408081
oxide,4.552679538726807,1.3143047094345093
rarer,5.161571502685547,1.157436490058899
blink,4.144406795501709,1.0489728450775146
stuck,4.053655624389648,1.0480873584747314
privy,4.251516342163086,1.0583595037460327
issue,4.3229570388793945,1.101767897605896
boost,4.31283712387085,1.1745314598083496
attic,4.399807929992676,1.16395902633667
taboo,4.437659740447998,1.227789044380188
limbo,4.371788024902344,1.1192383766174316
glass,4.299002170562744,1.323882818222046
marry,4.5355401039123535,1.264511227607727
spool,4.418186664581299,1.1466888189315796
spill,4.538847923278809,1.2538249492645264
silly,4.529125690460205,1.325085163116455
bingo,4.386162281036377,1.1122180223464966
empty,3.8661999702453613,0.9909579157829285
thick,3.9725027084350586,1.036124348640442
merry,4.534472465515137,1.3168963193893433
stump,4.254117012023926,1.0644181966781616
flack,4.278948783874512,1.0673881769180298
sense,4.137984752655029,1.0576531887054443
waxen,4.378235816955566,1.1091151237487793
river,4.0414862632751465,0.9931777119636536
topaz,4.375344753265381,1.1186796426773071
havoc,4.374026298522949,1.1183035373687744
young,4.459200859069824,1.4537972211837769
umbra,4.378435134887695,1.109493613243103
slosh,4.567775249481201,1.1768661737442017
