raise,3.237185001373291,0.9570853114128113
wound,4.383179664611816,1.1151609420776367
mania,4.445924282073975,1.2240846157073975
drama,4.27431058883667,1.1436827182769775
shock,3.97078275680542,1.033408761024475
wharf,4.246307373046875,1.0680824518203735
sulky,4.295947074890137,1.0726118087768555
wheel,4.251433372497559,1.1264581680297852
cabal,4.43058967590332,1.1296870708465576
evade,4.470648765563965,1.231874942779541
fling,4.289416313171387,1.0740611553192139
fixer,4.380802631378174,1.1069462299346924
flail,4.435237407684326,1.1253172159194946
pesky,4.292727470397949,1.0736210346221924
eking,4.383062362670898,1.1028666496276855
again,4.393720626831055,1.1149063110351562
annul,4.43543815612793,1.124044418334961
frock,4.303985118865967,1.0719563961029053
envoy,4.378815650939941,1.111750841140747
moron,4.4262895584106445,1.1319756507873535
essay,4.348790168762207,1.1786291599273682
mulch,4.291158676147461,1.0711175203323364
snuck,4.3039631843566895,1.0703837871551514
punch,4.155531883239746,1.0667176246643066
dwarf,4.243736743927002,1.0708024501800537
rowdy,4.301515579223633,1.068217396736145
tweed,4.422372817993164,1.1332364082336426
dough,4.382879734039307,1.1110308170318604
witch,4.168315887451172,1.0696113109588623
stood,4.359976291656494,1.1812015771865845
gecko,4.383912563323975,1.104408860206604
gulch,4.301928520202637,1.065425157546997
blown,4.223823070526123,1.0667849779129028
fudge,4.3816914558410645,1.1094741821289062
crumb,4.302607536315918,1.0643961429595947
gooey,4.485296249389648,1.2288120985031128
coach,4.266697406768799,1.1266908645629883
swell,4.588105201721191,1.2489423751831055
berry,4.572739601135254,1.3800584077835083
koala,4.4843244552612305,1.226893424987793
focus,4.221653461456299,1.2012808322906494
dingy,4.315417766571045,1.0611478090286255
valve,4.363643646240234,1.1798725128173828
might,4.450259208679199,1.996689796447754
fleck,4.312950134277344,1.0596636533737183
vapid,4.390846252441406,1.0944786071777344
verge,4.428131103515625,1.1225721836090088
frill,4.606143951416016,1.2072398662567139
swing,4.0449299812316895,1.06556236743927
floor,4.157502174377441,1.0534710884094238
cycle,4.3662261962890625,1.5766961574554443
zesty,4.323089122772217,1.055540919303894
quota,4.5671000480651855,1.348775029182434
showy,4.321768283843994,1.0551331043243408
clump,4.320749282836914,1.0550837516784668
opium,4.588651657104492,1.3615059852600098
elegy,4.440054893493652,1.1090660095214844
plunk,4.330416679382324,1.0512580871582031
swamp,4.276668548583984,1.0521299839019775
bless,4.605320453643799,1.3508554697036743
afoot,4.507089614868164,1.2246850728988647
adapt,4.406711578369141,1.1316370964050293
vinyl,4.000142574310303,1.043045997619629
itchy,4.312097549438477,1.0492401123046875
canny,4.634252548217773,1.2334011793136597
delve,4.440422534942627,1.1039478778839111
finch,4.299172878265381,1.0489596128463745
gross,4.508039474487305,1.5776207447052002
ditto,4.434524059295654,1.1083089113235474
block,4.152524948120117,1.3028380870819092
edify,4.3971381187438965,1.0905851125717163
venue,4.4310455322265625,1.189204454421997
patty,4.632894992828369,1.2889436483383179
needy,4.433814525604248,1.106846570968628
sweep,4.417943954467773,1.118791103363037
butch,4.314820766448975,1.050096869468689
gouge,4.518578052520752,1.2230063676834106
wrung,4.339165687561035,1.0494352579116821
stoop,4.445387363433838,1.0959906578063965
catch,4.453001976013184,1.6464530229568481
dying,4.142350196838379,1.0574235916137695
sixth,4.125329494476318,1.0583951473236084
flaky,4.333515167236328,1.0506486892700195
debug,4.394563674926758,1.1023340225219727
width,3.931785821914673,1.0425505638122559
joker,4.395019054412842,1.0992051362991333
annoy,4.437445640563965,1.1002005338668823
dally,4.654397487640381,1.248295783996582
event,4.007750988006592,0.8988381028175354
pique,4.578662872314453,1.3779568672180176
petty,4.645026206970215,1.3218923807144165
smock,4.3399457931518555,1.0515098571777344
spoon,4.417990207672119,1.1140258312225342
winch,4.322983264923096,1.0525131225585938
exile,4.512700080871582,1.2149289846420288
munch,4.330251693725586,1.052456021308899
toxic,4.397252559661865,1.1053171157836914
mecca,4.440519332885742,1.0955922603607178
droop,4.449888706207275,1.0881558656692505
conic,4.449488639831543,1.0883252620697021
ficus,4.3984527587890625,1.0868741273880005
ember,4.447387218475342,1.0897972583770752
chill,4.6478424072265625,1.359021544456482
sixty,4.240408420562744,1.0567727088928223
aloof,4.531701564788818,1.2203909158706665
blimp,4.341306686401367,1.0531009435653687
larva,4.448750972747803,1.0869888067245483
krill,4.667739391326904,1.261073350906372
snoop,4.430749893188477,1.0996642112731934
weave,4.52596378326416,1.2154710292816162
downy,4.342555046081543,1.0543346405029297
query,4.488357067108154,1.166215419769287
spunk,4.340397357940674,1.054696798324585
exert,4.445487022399902,1.0864942073822021
whiny,4.345448970794678,1.0552952289581299
hedge,4.421996116638184,1.10429847240448
avail,4.519006252288818,1.209822654724121
spiky,4.347402572631836,1.0559208393096924
druid,4.446415901184082,1.0837304592132568
upper,4.251236438751221,1.084111213684082
rumor,4.435961723327637,1.0917696952819824
udder,4.454757213592529,1.0767055749893188
curvy,4.344296455383301,1.0566272735595703
limit,4.252310752868652,1.0841572284698486
flown,4.314344882965088,1.058144211769104
quasi,4.509053707122803,1.372818112373352
index,4.870929718017578,2.0600783824920654
usual,4.446928977966309,1.1761056184768677
idiot,4.523578643798828,1.206355094909668
award,4.1772871017456055,1.0376813411712646
junta,4.395822048187256,1.0813789367675781
humid,4.396345615386963,1.085883617401123
ferry,4.646954536437988,1.4837666749954224
bunch,4.1321563720703125,1.0699809789657593
dodge,4.389918327331543,1.1602139472961426
amiss,4.458766460418701,1.0662944316864014
quake,4.459576606750488,1.3664300441741943
fritz,4.3079962730407715,1.0626044273376465
tibia,4.55992317199707,1.2140109539031982
imply,4.260527610778809,1.0647025108337402
augur,4.56434440612793,1.214308500289917
crack,4.533751010894775,1.601346731185913
pluck,4.3402581214904785,1.062201738357544
basis,4.186233043670654,1.0364179611206055
bough,4.397251129150391,1.0775258541107178
quash,4.3969645500183105,1.07310152053833
brood,4.455860614776611,1.0634467601776123
beech,4.4454216957092285,1.0715811252593994
hatch,4.705015659332275,1.3823480606079102
chess,4.670773983001709,1.4740486145019531
thump,4.353439807891846,1.0642914772033691
owing,4.399611949920654,1.0976970195770264
curry,4.7114691734313965,1.389336109161377
gloss,4.714616298675537,1.3761956691741943
fewer,4.4240593910217285,1.1577849388122559
smoky,4.326247692108154,1.0672950744628906
unify,4.398184299468994,1.0753096342086792
filmy,4.352657318115234,1.0670371055603027
kneed,4.466761112213135,1.050368309020996
sully,4.733971118927002,1.3134889602661133
flock,4.311832904815674,1.0697402954101562
flick,4.321097373962402,1.0704914331436157
pagan,4.4377217292785645,1.0721447467803955
pushy,4.366044521331787,1.0701453685760498
fight,4.051304340362549,1.2322742938995361
bylaw,4.350007057189941,1.0722018480300903
union,4.352414131164551,1.0373003482818604
allow,4.176740646362305,1.0192184448242188
swill,4.742919445037842,1.3083218336105347
furor,4.468811988830566,1.0443336963653564
twist,4.692068099975586,1.456641674041748
shuck,4.375338554382324,1.074705958366394
crook,4.461920261383057,1.0491852760314941
batty,4.744439125061035,1.3166186809539795
pubic,4.396856307983398,1.0738270282745361
alibi,4.593238830566406,1.2058959007263184
milky,4.347569465637207,1.0780718326568604
waltz,4.344069957733154,1.079026699066162
pinky,4.367770195007324,1.0786499977111816
abbot,4.464529037475586,1.0441091060638428
vouch,4.394364833831787,1.0646183490753174
slush,4.750019073486328,1.318202257156372
parka,4.467530727386475,1.0409605503082275
flung,4.367591857910156,1.0813757181167603
ionic,4.5889763832092285,1.2043967247009277
proxy,4.180508136749268,1.1160545349121094
blitz,4.3325090408325195,1.0833745002746582
windy,4.340320587158203,1.083817720413208
bevel,4.469404697418213,1.0380878448486328
awful,4.392518997192383,1.1085420846939087
wight,4.342484474182129,1.0859198570251465
cheek,4.452862739562988,1.0500752925872803
fishy,4.376810073852539,1.0851889848709106
bliss,4.73980712890625,1.392994999885559
awake,4.586024761199951,1.199852466583252
modem,4.418854236602783,1.1519873142242432
avian,4.588873386383057,1.2005901336669922
guess,4.33158540725708,1.1038215160369873
axiom,4.4554524421691895,1.405718207359314
skill,4.556766986846924,1.5816842317581177
roomy,4.471366882324219,1.033543348312378
condo,4.445262908935547,1.0883424282073975
ninth,4.740518569946289,1.409778118133545
rugby,4.164350986480713,1.1449562311172485
pupal,4.475980758666992,1.0291810035705566
penny,4.697201728820801,1.4534339904785156
enemy,4.440511703491211,1.1604740619659424
wispy,4.3914265632629395,1.0850496292114258
undue,4.604248523712158,1.2030640840530396
junto,4.390848159790039,1.0532013177871704
teddy,4.7239179611206055,1.4293005466461182
squad,4.403253078460693,1.1152909994125366
belly,4.694931983947754,1.4558191299438477
razor,4.453583717346191,1.048518180847168
queer,4.601312637329102,1.1988636255264282
occur,4.3601298332214355,1.117448091506958
lumpy,4.3901047706604,1.085613489151001
folio,4.60886812210083,1.20060133934021
dolly,4.762506008148193,1.3677242994308472
gassy,4.773432731628418,1.3197275400161743
rotor,4.463630676269531,1.0336767435073853
ennui,4.628072738647461,1.1954289674758911
teeth,4.445047378540039,1.1210991144180298
naval,4.447922706604004,1.1010503768920898
tepee,5.526716709136963,1.155052661895752
gaffe,4.479160308837891,1.021065592765808
smash,4.760136127471924,1.3889644145965576
chunk,4.351945877075195,1.0936172008514404
mushy,4.392726898193359,1.0855380296707153
offer,4.009619235992432,0.8315700888633728
sappy,4.7817816734313965,1.3266716003417969
fever,4.451735496520996,1.1010003089904785
abbey,4.459291458129883,1.0488148927688599
rabbi,4.460528373718262,1.0400487184524536
swung,4.382901191711426,1.0878762006759644
murky,4.389207363128662,1.0863580703735352
glyph,4.406414031982422,1.71759831905365
photo,3.8181612491607666,0.7533815503120422
array,4.37512731552124,1.1172913312911987
groom,4.465263843536377,1.0257153511047363
error,4.586524963378906,0.825152575969696
scoop,4.461510181427002,1.0562286376953125
skimp,4.402538776397705,1.0874922275543213
alpha,4.359322547912598,1.109114646911621
awash,4.484012126922607,1.0081478357315063
ditty,4.792140960693359,1.3323335647583008
belle,4.461544036865234,1.0615360736846924
qualm,4.400901794433594,1.0497571229934692
theft,4.601775169372559,1.530318021774292
every,3.875227689743042,0.7063493132591248
holly,4.70538854598999,1.4436308145523071
banjo,4.394820213317871,1.0687477588653564
freer,4.483463287353516,1.0061864852905273
vixen,4.399245738983154,1.0582313537597656
dilly,4.799456596374512,1.3323638439178467
fauna,4.633610725402832,1.1943976879119873
booth,4.4613189697265625,1.0804173946380615
radar,4.461360454559326,1.1530495882034302
penne,4.485546112060547,1.0030601024627686
enjoy,4.58194637298584,1.4328714609146118
quoth,4.402488708496094,1.051966667175293
dandy,4.796502113342285,1.353559970855713
flunk,4.41468620300293,1.0946722030639648
chili,4.469139099121094,1.0394998788833618
clack,4.802003383636475,1.335036039352417
sunny,4.648947238922119,1.476395606994629
loopy,4.4878339767456055,0.9989219307899475
comfy,4.396763324737549,1.1029361486434937
lucky,4.285810470581055,1.2869466543197632
swoon,4.488077163696289,0.9983938336372375
fatty,4.7227888107299805,1.4161558151245117
melee,5.557713508605957,1.1497427225112915
worry,4.581201076507568,1.520636796951294
conch,4.799947261810303,1.3365509510040283
quark,4.398408889770508,1.0704021453857422
bushy,4.415649890899658,1.101414442062378
coyly,4.802600383758545,1.3296215534210205
going,3.997060775756836,0.7740220427513123
blood,4.2519683837890625,1.0272613763809204
thumb,4.337204456329346,1.173671841621399
booty,4.464299201965332,1.1408758163452148
broom,4.482669830322266,0.9963998198509216
hilly,4.796379089355469,1.337509274482727
nylon,4.617717742919922,1.4783210754394531
golly,4.797497749328613,1.3334012031555176
outdo,4.685915946960449,1.1782824993133545
pupil,4.478614807128906,1.0236786603927612
staff,3.934903383255005,0.9095490574836731
salsa,4.47898530960083,1.0238637924194336
spasm,4.7963104248046875,1.33419668674469
dwell,4.7705841064453125,1.3596775531768799
geese,5.572607040405273,1.1462010145187378
whisk,4.426055431365967,1.1092121601104736
hurry,4.740973472595215,1.3796968460083008
floss,4.788114070892334,1.3451356887817383
proof,4.403958320617676,1.1163339614868164
duchy,4.433860778808594,1.1088950634002686
plumb,4.430726051330566,1.1121820211410522
karma,4.479483604431152,1.0489108562469482
crock,4.783846378326416,1.339491367340088
aging,4.471546173095703,1.109336495399475
bawdy,4.440688610076904,1.109317421913147
knoll,4.780032157897949,1.3380379676818848
fungi,4.408479690551758,1.0663243532180786
villa,4.472965240478516,1.1400293111801147
wedge,4.4834818840026855,1.008490800857544
annex,4.47905969619751,1.0651156902313232
rigid,4.4830145835876465,1.019559383392334
crick,4.788348197937012,1.3276441097259521
picky,4.440613269805908,1.1183671951293945
gayly,4.792971611022949,1.321937084197998
whack,4.443150997161865,1.1198607683181763
chump,4.450660228729248,1.116040587425232
icily,4.49161434173584,0.9842239022254944
apply,4.124233245849609,1.1745998859405518
comma,4.483572006225586,1.0057497024536133
toddy,4.785249710083008,1.3191754817962646
digit,4.481740474700928,1.0492124557495117
vodka,4.417407989501953,1.0808223485946655
manga,4.476019859313965,1.112451195716858
axial,4.703073978424072,1.173912525177002
nutty,4.771094799041748,1.324047327041626
dryly,4.3083086013793945,0.8633459210395813
hitch,4.730419635772705,1.3502483367919922
cinch,4.772173881530762,1.3177971839904785
dusky,4.474790573120117,1.1364837884902954
queen,4.515314102172852,1.1032030582427979
caddy,4.757203102111816,1.3251349925994873
ozone,4.67482852935791,1.1740245819091797
refer,4.429429531097412,1.1184532642364502
leggy,4.772915840148926,1.3116995096206665
pooch,4.486570358276367,0.9867098927497864
swash,4.77086067199707,1.3124825954437256
equip,4.326272487640381,1.456811785697937
igloo,4.734253883361816,1.1649391651153564
tabby,4.764671325683594,1.3145058155059814
lymph,4.873051643371582,2.2447359561920166
epoxy,4.427398681640625,1.0901598930358887
husky,4.496285915374756,1.1824755668640137
visit,3.941340923309326,0.6801940202713013
bitty,4.763276100158691,1.3109216690063477
hunky,4.502780437469482,1.1576621532440186
tight,4.445440292358398,1.4623615741729736
amaze,4.736026763916016,1.1645742654800415
wacky,4.509032726287842,1.1990971565246582
gloom,4.484086036682129,0.991953432559967
mossy,4.758194923400879,1.3089237213134766
couch,4.4824934005737305,1.029719352722168
tweet,4.485718727111816,0.9866355061531067
timid,4.484133720397949,0.9905474781990051
howdy,4.527193546295166,1.1885545253753662
lipid,4.483255863189697,1.011276364326477
outgo,4.760296821594238,1.1582114696502686
jerky,4.534091949462891,1.1952359676361084
excel,4.478026390075684,1.1268832683563232
comic,4.48775577545166,1.1480368375778198
judge,4.83735466003418,1.6033495664596558
billy,4.515672206878662,1.4387376308441162
blurb,4.743629455566406,1.3067710399627686
flood,4.478017807006836,1.1258786916732788
fanny,4.7278900146484375,1.3155280351638794
pudgy,4.550169467926025,1.1934661865234375
skull,4.669795989990234,1.3535763025283813
weedy,4.484194278717041,0.98823481798172
brook,4.481698513031006,1.0476009845733643
kiosk,4.483487129211426,1.0050002336502075
wooly,4.484140396118164,0.989441454410553
embed,4.483728408813477,0.9992075562477112
eject,4.4838361740112305,0.9965599179267883
uncut,4.482569217681885,1.026729702949524
bezel,4.483505725860596,1.004380464553833
vying,4.573782920837402,1.219385027885437
missy,4.711287975311279,1.3147085905075073
bulky,4.5756120681762695,1.2410262823104858
shook,4.482912063598633,1.018068790435791
musky,4.606043815612793,1.244358777999878
bossy,4.734302520751953,1.2834694385528564
bloom,4.481740474700928,1.0453815460205078
mafia,4.762268543243408,1.1582908630371094
forgo,4.483895301818848,0.994001567363739
quirk,4.458739757537842,1.0656293630599976
soggy,4.726324558258057,1.282295823097229
dumpy,4.6233229637146,1.2561476230621338
evoke,4.795510292053223,1.1493945121765137
dully,4.728058815002441,1.2763551473617554
sushi,4.482495307922363,1.0269455909729004
thigh,4.685333251953125,1.3027398586273193
usurp,4.483863353729248,0.9941838383674622
gumbo,4.466364860534668,1.060180902481079
putty,4.704450607299805,1.2864782810211182
offal,4.483827590942383,0.9948644042015076
folly,4.6973724365234375,1.2896112203598022
clock,4.238302230834961,1.395337700843811
click,4.525296688079834,1.0493136644363403
shyly,4.369435787200928,0.8728439211845398
juicy,4.515783786773682,1.140217900276184
polyp,4.712597370147705,1.2688238620758057
cynic,4.705965518951416,1.2729530334472656
rajah,4.483741760253906,0.9963050484657288
taffy,4.707181930541992,1.27071213722229
fjord,4.6617913246154785,1.275498628616333
allay,4.4836578369140625,0.9979203343391418
stiff,4.6440958976745605,1.3089700937271118
idyll,4.70210599899292,1.2591973543167114
paddy,4.672135829925537,1.2796562910079956
expel,4.483460426330566,1.002109169960022
geeky,4.483240127563477,1.00736665725708
furry,4.666507244110107,1.2815372943878174
civil,4.362432956695557,1.0818008184432983
witty,4.666837215423584,1.2781553268432617
beefy,4.483460426330566,1.001863956451416
nymph,5.402374744415283,2.7781150341033936
myrrh,4.391116142272949,0.8831329941749573
wimpy,4.675395488739014,1.2594163417816162
spook,4.483437538146973,1.002149224281311
filly,4.68706750869751,1.258673906326294
kebab,4.48345947265625,1.0015919208526611
cacao,4.846766948699951,1.1305088996887207
gawky,4.6792731285095215,1.2533893585205078
sniff,4.67377233505249,1.2638180255889893
swoop,4.483295440673828,1.0050632953643799
willy,4.645021438598633,1.276381254196167
hutch,4.660440444946289,1.2632431983947754
abyss,4.664515018463135,1.2601845264434814
level,3.94022274017334,0.5785777568817139
ruddy,4.67606782913208,1.2477455139160156
kitty,4.570833206176758,1.311535120010376
gully,4.667096138000488,1.252504825592041
undid,4.483329772949219,1.0036044120788574
lupus,4.482730388641357,1.0178625583648682
lowly,4.670693874359131,1.2481141090393066
bosom,4.483037948608398,1.0102900266647339
cliff,4.575009346008301,1.3012951612472534
spoof,4.482934474945068,1.0126163959503174
swish,4.656516075134277,1.248932123184204
goody,4.482988357543945,1.0112276077270508
tooth,4.480196952819824,1.0594477653503418
cabby,4.672614097595215,1.2364284992218018
hussy,4.671487808227539,1.236276626586914
knack,4.657217025756836,1.240431308746338
bongo,4.482906818389893,1.0127711296081543
pixie,4.86462926864624,1.1198790073394775
moody,4.481213092803955,1.0429767370224
juror,4.482850074768066,1.0139635801315308
oddly,4.641366958618164,1.2462148666381836
squib,4.593177318572998,1.0839722156524658
inbox,4.630908012390137,1.2045512199401855
hippo,4.482674598693848,1.017859935760498
savvy,4.608773231506348,1.2597827911376953
quell,4.483028888702393,1.009401559829712
happy,3.8858084678649902,1.1046721935272217
funky,4.5639753341674805,1.247274398803711
fugue,4.888116836547852,1.1109189987182617
macaw,4.4829511642456055,1.0107200145721436
booze,4.878169059753418,1.1129887104034424
verve,4.482370376586914,1.0206019878387451
papal,4.482667446136475,1.01615309715271
idiom,4.891304969787598,1.109459400177002
hunch,4.645926475524902,1.220597743988037
skulk,4.650318622589111,1.2168229818344116
bully,4.624146461486816,1.2306113243103027
jewel,4.479005813598633,1.06511652469635
mucky,4.665341854095459,1.1819441318511963
mambo,4.479259490966797,1.0610272884368896
quack,4.634881973266602,1.1035640239715576
lobby,4.5277605056762695,1.264729619026184
tatty,4.781067371368408,0.9704418778419495
wryly,4.456060409545898,0.9143760800361633
llama,4.481961250305176,1.0211824178695679
unzip,4.640344619750977,1.1124556064605713
icing,4.481535911560059,1.024722695350647
plaza,4.481073379516602,1.1620852947235107
emcee,5.75563383102417,1.0585349798202515
aback,4.479581356048584,1.0118802785873413
cocoa,4.891296863555908,1.1298298835754395
pulpy,4.631378650665283,1.1943410634994507
onion,4.859854698181152,1.1439988613128662
ovoid,4.949448108673096,1.116044044494629
chaff,4.619818210601807,1.1880061626434326
cubic,4.470951080322266,1.0583691596984863
guava,4.961366176605225,1.1192423105239868
scoff,4.6182780265808105,1.182384967803955
fifth,4.313491344451904,1.2216764688491821
cluck,4.616920471191406,1.179315447807312
livid,4.471796035766602,1.0018529891967773
check,3.9280972480773926,0.6859679818153381
jetty,4.600924015045166,1.1794133186340332
fifty,4.457129001617432,1.2016265392303467
khaki,4.468925476074219,1.0107958316802979
stuff,3.8252577781677246,1.0221388339996338
fully,3.8054111003875732,1.0960965156555176
skunk,4.592476844787598,1.1743645668029785
jelly,4.535085201263428,1.1807324886322021
plump,4.539112091064453,1.176483392715454
bunny,4.491873741149902,1.179872751235962
amass,4.4667253494262695,0.9944084286689758
assay,4.463798522949219,1.0291922092437744
baggy,4.59636116027832,1.1628056764602661
dodgy,4.593128681182861,1.1635987758636475
woody,4.462944507598877,1.033582091331482
quill,4.46303653717041,0.9960146546363831
snuff,4.581592082977295,1.1576156616210938
knock,4.489997863769531,1.1614515781402588
vigil,4.460827350616455,0.9972788691520691
motto,4.458226203918457,1.00143301486969
fussy,4.577657222747803,1.1359795331954956
quick,4.318051815032959,1.1471017599105835
mucus,4.456602096557617,0.9857658743858337
sassy,4.842048168182373,0.9937445521354675
hippy,4.574423789978027,1.1332896947860718
widow,4.4574666023254395,1.0211519002914429
goofy,4.455281734466553,0.9903185963630676
giddy,4.578264236450195,1.1264863014221191
whoop,4.453736305236816,0.9792806506156921
chock,4.5787458419799805,1.1212756633758545
gruff,4.585314750671387,1.1157269477844238
funny,3.954298734664917,1.11599600315094
piggy,4.568817615509033,1.115217685699463
chick,4.430987358093262,1.1219544410705566
biddy,4.588138103485107,1.1115367412567139
nanny,4.8530707359313965,1.0073045492172241
ninja,4.47011137008667,1.0349924564361572
which,4.571538925170898,0.615074872970581
kinky,4.526058673858643,1.1049048900604248
buxom,4.658154010772705,1.0617201328277588
humus,4.471654891967773,0.9925927519798279
jolly,4.541457653045654,1.102184534072876
hobby,4.423341274261475,1.1017987728118896
slyly,4.64536190032959,1.0175957679748535
femme,4.4932708740234375,1.0338019132614136
dowdy,4.596252918243408,1.0664268732070923
maxim,4.501239776611328,1.0543431043624878
gypsy,4.638576984405518,1.0566954612731934
sissy,4.94089937210083,1.008185863494873
madam,4.512625694274902,1.0473917722702026
muddy,4.565337657928467,1.0475003719329834
foggy,4.589202880859375,1.0455540418624878
dummy,4.537596702575684,1.046897530555725
skiff,4.5985589027404785,1.041563630104065
known,3.761167287826538,0.9931660294532776
jumbo,4.677364349365234,1.1402910947799683
twixt,4.606107711791992,1.0333160161972046
bluff,4.526702404022217,1.0356882810592651
chuck,4.404996871948242,1.0277513265609741
buddy,4.125481605529785,1.0111992359161377
guppy,4.606170654296875,1.030643343925476
humph,4.613845348358154,1.0292704105377197
ninny,4.996098518371582,1.005676031112671
gummy,4.6184916496276855,1.0264594554901123
jumpy,4.3114237785339355,0.7876790165901184
shush,4.63132905960083,1.023749828338623
pizza,4.536565780639648,1.2070343494415283
daddy,4.9172186851501465,1.0710372924804688
minim,4.561907768249512,1.0610299110412598
buggy,4.599822998046875,1.0221824645996094
queue,5.233852863311768,1.216176152229309
gamma,4.611681938171387,1.3255540132522583
magma,4.571357727050781,1.0776278972625732
boozy,4.585989952087402,1.0677456855773926
puffy,4.587055206298828,1.0123839378356934
kayak,4.583245754241943,1.104957938194275
whiff,4.665710926055908,1.0117524862289429
mammy,5.082555770874023,1.0210751295089722
booby,4.616342067718506,1.0782464742660522
affix,4.627413749694824,1.0813746452331543
kappa,4.62152624130249,1.1149052381515503
woozy,4.645946502685547,1.079526424407959
pygmy,4.919666290283203,1.1539340019226074
mimic,4.645784378051758,1.0959515571594238
poppy,5.102062225341797,1.0385568141937256
dizzy,4.682941913604736,0.9924017786979675
civic,4.6460371017456055,1.2193635702133179
bobby,5.112113952636719,1.101568341255188
fluff,5.226670265197754,1.0510913133621216
puppy,5.159791469573975,1.0898334980010986
vivid,4.759212017059326,1.1590994596481323
jiffy,4.775157451629639,0.959319531917572
fizzy,4.782098770141602,0.9598787426948547
mummy,5.253713607788086,1.0650122165679932
mamma,5.587980270385742,1.3215731382369995
jazzy,4.82404899597168,0.930185854434967
fuzzy,4.7264227867126465,0.9182334542274475
