raise,4.074256529778889
slate,4.05891419252938
crate,4.044426464977779
irate,4.042016375718312
trace,4.041428402129088
arise,4.034767941878586
stare,4.025299783093858
snare,3.99952082520612
arose,3.997932022314528
least,3.986736962882473
alert,3.9827104052455393
crane,3.980592974907975
stale,3.9776754678899304
saner,3.9743071854028647
alter,3.9600681822245756
later,3.9551594727731216
react,3.948411680745814
leant,3.9402460951840514
trade,3.938157897930826
learn,3.920492010954165
cater,3.9140045113107718
roast,3.9129499236252983
aisle,3.9071511740666685
trice,3.905355201077059
scare,3.9027579177329668
parse,3.9022044465621613
saute,3.8956264104885876
heart,3.89168798498796
alone,3.8913531436794147
store,3.888878505617476
alien,3.888232530225648
share,3.887383811994089
grate,3.884454433965009
trail,3.8755369692513946
siren,3.870119739719682
snore,3.8667420298642883
caste,3.861181108290893
scale,3.857483649758852
atone,3.8521778802850752
renal,3.8504737619364393
dealt,3.8502680521929613
spare,3.8478043321571573
train,3.847502559772736
plate,3.84688317017999
clear,3.8462427699979673
rinse,3.8454095054146324
teary,3.838650282421727
shale,3.837725599438343
solar,3.837424330536197
trial,3.837369501399577
glare,3.835296416458628
pearl,3.833064058125003
lance,3.8271305014203243
stole,3.8257701550560004
canoe,3.823854796540749
sonar,3.8236288359702617
stair,3.8223370114161144
slice,3.8220773767535956
crone,3.8213716483326086
tenor,3.8198824543184484
taper,3.8190072459294115
saint,3.816971175297772
route,3.810831753396423
slant,3.807226928804731
cleat,3.8053435833510925
tread,3.8049631544537545
blare,3.8047537546478996
hater,3.801864451296572
steal,3.7985147893380775
tried,3.7971507885170177
plane,3.792582553055374
rouse,3.7925749481945332
paler,3.7879377296454297
loser,3.787753783708839
suite,3.78379059325779
tripe,3.7837710407546723
crest,3.7834110219555996
shear,3.781711949050327
sauce,3.778766342021462
great,3.7784052617456187
shire,3.7775371486836784
large,3.774733154478762
tamer,3.7707730526743797
noise,3.7685131592456154
stone,3.768157194993371
adore,3.767655023800152
lapse,3.7654193883518867
score,3.7648017613676164
close,3.7636168713756857
trope,3.7623106183720285
table,3.7607303778249097
shore,3.758941859580887
paste,3.7581778057564446
horse,3.757609869220993
leapt,3.7555543715359088
truce,3.755132117237132
grace,3.754915743380284
earth,3.75347986510651
risen,3.752888199628201
cause,3.750342088414755
liner,3.7460497443066942
aider,3.7441127448160993
lathe,3.7412795526681055
drone,3.7411441356932658
haste,3.74105913768525
carol,3.7371253435104803
brace,3.736661738387237
prose,3.7358684484291693
yeast,3.7333728681176814
clone,3.7332673712361872
snarl,3.732453756356259
coast,3.731353185788115
place,3.731162078221682
slain,3.7310611737066646
spear,3.729905518460653
flare,3.727316143591665
prone,3.7258865660116953
spire,3.724700943674786
realm,3.723560543900287
beast,3.723271100868804
panel,3.7221034649563665
range,3.720859951236997
cairn,3.7207665702190456
pleat,3.719667919313796
satin,3.718376963472469
cadet,3.718330011690592
meant,3.717176687160162
leash,3.716558190240253
plier,3.7156536825275115
layer,3.715553778484713
stern,3.7136849265947385
drape,3.7133006674691647
louse,3.713033195351846
yearn,3.7124519423480646
urine,3.7108201596823145
coral,3.7084168704289864
tonal,3.7080774364942135
ratio,3.7074028434405957
slide,3.7066950060059023
snort,3.7056237178876597
tribe,3.703593830919038
since,3.7034198816986947
clean,3.702709730231949
resin,3.702210470372172
arson,3.701798130356111
spore,3.70081666011663
inert,3.7007445315112832
lager,3.699471599403386
snail,3.6981566887301836
cedar,3.697966801468478
curse,3.697813256913024
talon,3.6976875993365423
salon,3.6961100292019498
baler,3.6961015836448436
caper,3.695791493608582
triad,3.69480113667322
their,3.692754498001047
stage,3.6911946833923848
petal,3.6910407521852413
enact,3.690238841894339
inlet,3.6886743975399465
price,3.6868426234749374
cruel,3.686759790436474
early,3.685543828559466
trash,3.685420951860191
laden,3.684110198146493
smear,3.684000264135903
nurse,3.6832437109328735
poise,3.683161327364875
merit,3.6784798514827113
relay,3.6774302778809327
baste,3.676213230815254
islet,3.6762100436714613
inter,3.6761655835440945
tease,3.6755821157628077
space,3.673096549500407
spite,3.6730324042113853
ramen,3.6703061700706985
heist,3.6701907881652582
reach,3.669281500435033
onset,3.6692685091632042
dance,3.669242020916238
those,3.667951349697573
safer,3.6678928766097085
slope,3.6671679569623303
cried,3.6670069486053976
erase,3.6661093442294375
tapir,3.6660445019701684
pause,3.663738404695996
sedan,3.663394337102736
chase,3.6622582393563
feast,3.6619336867906225
peril,3.660297549093568
outer,3.6602638152131286
haute,3.658965558404483
utile,3.6577183574586494
stein,3.656975615303289
slime,3.6564202216152477
tilde,3.6556251870194303
grade,3.655607249901957
stain,3.6554114538262796
shine,3.655047686631926
spiel,3.6538789221319092
agile,3.6538184389127224
shalt,3.6532102588463364
false,3.6524984647763294
hotel,3.650469879623283
chore,3.647851746034663
penal,3.647577585753212
regal,3.6469271558124188
farce,3.6465675181986152
eclat,3.645216677578348
shone,3.644552030812488
water,3.644179358903098
trend,3.6436662723635065
brine,3.6430881043874663
cable,3.6427906866585418
poser,3.6426859024788003
heard,3.6421243691405305
teach,3.6420791298791864
anode,3.6414782665882544
scone,3.640954143020544
plait,3.6404031826258185
afire,3.639519900046557
borne,3.6390303332427547
lease,3.6379871932798737
grape,3.637883256442284
timer,3.6372290280297315
taker,3.635360323004935
drain,3.635319932810048
satyr,3.6345238888407865
metal,3.6344844739864057
droit,3.634345913631817
smart,3.6335313834244305
grant,3.632979494201147
write,3.632551033720767
tiger,3.632488903367374
acute,3.6302096090698566
polar,3.628964893466189
delta,3.628687491783373
diner,3.6283684836397594
bleat,3.6273011659131713
smile,3.6255218043275446
crime,3.623262676478714
skate,3.6231785885888517
smite,3.6224496487180344
forte,3.622435834890514
wrote,3.6177819813413237
argue,3.6176174838610846
elate,3.616900063807348
artsy,3.6166587156151566
actor,3.615412426857814
camel,3.613909502511241
remit,3.6128223395466335
terse,3.6124958061142274
scant,3.611552258076914
cutie,3.611171798636576
sober,3.6105608697888005
shade,3.6093542425931067
slept,3.6062422153002776
chart,3.6058610981207426
grail,3.6047298330088307
motel,3.6041122003259276
purse,3.6025855439618093
stead,3.600942517591256
phase,3.599270866741612
feral,3.5987543292952635
spine,3.5987420390492364
anger,3.5981130334020905
cream,3.5980820704567744
aside,3.597943176521722
snide,3.595837512453294
smote,3.594758681137723
shape,3.5945846931929033
slave,3.5944293767464432
angle,3.593991168023037
paint,3.5931911825702967
short,3.5930969627574236
nicer,3.592867683994475
plant,3.5916234701165934
cheat,3.591166882473833
alike,3.589669814753166
leach,3.589645688792725
anime,3.5893085094587085
snipe,3.5882141086332475
loath,3.587804481569877
lithe,3.587788879240062
older,3.586836528539032
worse,3.5864833104592373
waste,3.58554625453558
shirt,3.5849561594930734
court,3.5844669568827245
heron,3.5839421233739825
spelt,3.5838191001974264
prune,3.5829247825052937
miser,3.5826651773225824
swear,3.582560302727282
rainy,3.581956314931594
payer,3.5808959099655198
unite,3.580864274327069
goner,3.5806950267199738
ripen,3.580468151920697
crave,3.57995002145135
pride,3.579887167942023
crept,3.578772581201461
relic,3.5787148856672166
pried,3.5783589097084247
eater,3.578281684026655
salty,3.576693930504811
death,3.5756481207653557
acorn,3.574633052402214
stake,3.5743661711410755
glade,3.5738589141969035
molar,3.5734978524706373
cider,3.57339336998622
sepia,3.5723154159330646
stray,3.571373506445639
scent,3.5711340951129027
valet,3.571094078594955
salve,3.5705985081460794
brute,3.568833806067198
lunar,3.5681709337014214
recut,3.5674450458820677
beard,3.566885818704531
spade,3.5662344993435946
after,3.564436556813978
sleet,3.563648161793856
angel,3.5634070463586816
ready,3.563093388595876
gloat,3.5626405283009723
boast,3.5619220248724024
chair,3.5604924154904594
swore,3.55929997378016
shame,3.558819168007314
drake,3.5581180809415898
carve,3.5573978257259453
snake,3.5570465268781395
shoal,3.5568877503999605
harem,3.556535547498605
recap,3.5553349952603353
metro,3.5550502206014136
miner,3.553719491199417
moral,3.5536869575184347
surge,3.5533572674425846
grain,3.5515548364017184
print,3.551157937617995
horde,3.5510795268644926
style,3.5504224573376737
royal,3.549933228992194
spice,3.5493741902074394
blast,3.5490317683104817
super,3.548878590784368
sport,3.546376790189762
barge,3.5453556967481106
blade,3.545086027158436
trove,3.5449313618049265
glean,3.54476762416609
unset,3.544457390643141
manor,3.5437893117512442
decal,3.543277042629368
nadir,3.5415391834926164
crust,3.540234875746254
flier,3.5392943508171495
maple,3.5386631695995363
cease,3.5383434420753077
wrest,3.5381149802963363
email,3.537215002408907
smelt,3.5367982021304574
groan,3.5367630981626488
untie,3.5359740518836067
strap,3.534959488436052
crash,3.5344589626718417
house,3.534262455757749
singe,3.5340339995305774
copse,3.533443286133269
treat,3.533268430569552
bloat,3.5330261397107106
comet,3.5324633844592452
reset,3.532380965896762
gruel,3.531599462717491
brain,3.5313471376160086
roach,3.5312851702478794
rifle,3.5312543677513806
rouge,3.530981907904926
abort,3.5301850801871923
sweat,3.5300191654437016
fetal,3.529484735348576
filet,3.528605648842021
reign,3.528341698106418
steam,3.527713783262924
agent,3.5262719686032056
avert,3.525821874707734
chose,3.524625232065522
crude,3.5246181453684335
rayon,3.524212978832703
splat,3.523870863581502
taken,3.5234668361894173
pulse,3.5231380323626396
ulcer,3.522948758583195
spent,3.522887496102257
tidal,3.521856306751419
prime,3.521667328179307
gayer,3.5209474681476762
opera,3.519175244268719
tower,3.5178586045237457
hoist,3.517677905043578
facet,3.517344478026183
labor,3.5170410284271534
plain,3.5163410154867414
sower,3.516273120401468
guile,3.5154333726936002
alive,3.514464672049176
skier,3.514460978185342
debar,3.5143150257632403
torus,3.5138384538962377
giant,3.5130296607891727
ultra,3.5122435299962866
staid,3.5122036600824966
trite,3.5121425272235562
cameo,3.5121031785472705
dream,3.5112511181924586
serif,3.5096208647267177
stave,3.5095700049848464
frame,3.508568625146256
force,3.5070493947043633
olden,3.5060546458104267
refit,3.505716760474097
idler,3.5044461879946787
decor,3.5042181423387904
rogue,3.50364998342891
credo,3.5024886109779363
radio,3.501802987514631
frail,3.5013147877687896
repay,3.5007849430129325
adorn,3.5006324446278057
erupt,3.5003850161199224
bread,3.499969192479374
bathe,3.4998125844629726
pedal,3.4997793915429574
plied,3.499479642811358
baron,3.499339874966076
thorn,3.4993398621849767
gripe,3.499007758297488
amuse,3.4989567317729993
flair,3.498243882899807
other,3.4973961086991374
raven,3.4956682007837125
sloth,3.4943827942685197
pecan,3.4929823643196167
hoard,3.492899057958159
bride,3.490613217407226
gamer,3.4905408362946244
elite,3.4900301342561026
ocean,3.4898339557234963
shied,3.488433794716317
mealy,3.4883861835723526
filer,3.486700758067971
easel,3.486258134847657
craft,3.486254623111695
stand,3.485822024979731
dirge,3.485693516371979
boule,3.4855144403073806
trawl,3.4852514507825916
eaten,3.485175057652711
grope,3.485139410627227
mouse,3.485099960632019
rivet,3.484785671175601
apron,3.4846631171184157
retch,3.483683315594956
dairy,3.483235672548713
tuber,3.481900975624016
latte,3.4812571111663315
snout,3.481049903797779
towel,3.4803392119435994
moist,3.480089199839057
story,3.4799294223382886
blame,3.4799221957803246
opine,3.47927257767769
creak,3.4791296064377506
shorn,3.4790008732885687
matey,3.4783628785003353
scorn,3.4774902398505327
point,3.4774208322755946
ideal,3.4772825066289013
guise,3.4768949126025515
plead,3.4767769060287668
chant,3.4764598761781844
spilt,3.4761175759445138
noble,3.4760121984023513
meaty,3.475868894475784
ashen,3.475554546427279
ounce,3.474708051897847
delay,3.4742553670392837
waist,3.472862391363579
pesto,3.471449250176969
diary,3.471379749320693
tense,3.470578665751709
state,3.4703750934406026
bluer,3.4692919626921133
steer,3.468897795457706
party,3.4680221193577774
terra,3.4664257453580722
ankle,3.465348365354956
tardy,3.4644928139899434
clout,3.4641930058814316
grime,3.462423020493541
solid,3.461781607905151
scary,3.4616141913586866
brake,3.4608879366751166
shard,3.460863606247416
pilot,3.4604115197047505
probe,3.45981065170965
taste,3.4596151566994853
daunt,3.457831086490824
broil,3.456858048825776
hairy,3.455681256657919
twine,3.4553879506785368
sugar,3.4551092266925263
swine,3.454766636832649
ascot,3.454524801392558
wiser,3.4535142240641843
cigar,3.453117721574914
scope,3.452959806314033
serum,3.4526136167078727
weary,3.4517723915787593
clash,3.4510372510069773
float,3.4506653543372323
whale,3.4502028404927474
finer,3.449341433914226
naive,3.4488249377095643
nosey,3.448782954114132
reuse,3.448487284459192
abuse,3.447025133420611
trait,3.446520961124209
choir,3.4464401633102137
ranch,3.4458017089788773
voter,3.4455386714505956
posit,3.4453810059584242
savor,3.4444262844257874
frost,3.441924086864189
medal,3.441877630435242
octal,3.4416859525848094
patio,3.4411353366931023
faint,3.4409599024944417
intro,3.440957563303428
sneer,3.440602278923996
organ,3.4400025482206296
lower,3.439701851702227
solve,3.4387869778266755
phone,3.4387620657873352
north,3.4380898370793465
ovate,3.437936772442681
chest,3.437705047438942
count,3.437648984098688
slang,3.437524516586268
shake,3.437486783773189
prude,3.4349060639095774
torch,3.434748332824259
haunt,3.434280212063639
scree,3.434152811903112
clued,3.4340898263312982
ridge,3.4339590841578485
orbit,3.4337836948076266
clasp,3.4336101953585807
ample,3.4335525405841225
spied,3.433460409339082
rebut,3.4324956176017727
entry,3.4300057459261866
scour,3.429656844222288
melon,3.428722102534889
strip,3.428547248928084
steel,3.4283011963355734
cargo,3.4281349534537555
glide,3.4276652498399636
wrist,3.427622657733673
three,3.4273738316959186
bagel,3.4266368130036153
groin,3.4261006465820425
crony,3.4257693480158657
split,3.4242127947465235
craze,3.423537352622871
irony,3.423158049950006
stark,3.4224764577502813
mince,3.422342170044969
worst,3.421904632184836
front,3.4218249009402006
piano,3.421124175772082
board,3.421094011094591
stoke,3.420732918596145
peach,3.4205555152812748
sharp,3.4204280255343464
steak,3.419599975723491
grout,3.4192266714303194
spoil,3.418323990688165
homer,3.41727473941189
grave,3.4168390970448437
basil,3.416234279946471
guest,3.4156022150939616
aloft,3.415182501979101
marsh,3.4144388204257274
chute,3.414290452910345
coupe,3.4139969934531
tarot,3.4136162092720275
first,3.4135627256416248
setup,3.41294123453764
suave,3.412368728144814
mange,3.4123396170513134
daily,3.412327239187481
baton,3.4122591641300124
flirt,3.41061629907082
scaly,3.4094871929408033
track,3.4090286642531527
model,3.408974766814833
fried,3.408803791108193
uncle,3.4080705979389587
adept,3.407509924989976
truly,3.407027067835402
deity,3.4067842304541056
tonic,3.406523609798483
align,3.4062668450676785
acrid,3.4062422546959428
flame,3.4037839949304414
tramp,3.4026953096683323
scald,3.4022278146184792
arena,3.4020782870469217
corny,3.4019241601950863
lemur,3.401672255407501
sonic,3.400963062120429
scrap,3.400627307774135
curio,3.400427027390328
braid,3.4003969727553462
berth,3.39956844372564
lemon,3.3995300969215547
token,3.3984041461674512
sinew,3.3983976112101115
sneak,3.398102815775136
upset,3.3977479364350893
depot,3.3975508895583166
navel,3.397114775260064
twice,3.3970875539335954
scion,3.396950897249825
draft,3.3964902514996576
minor,3.3963541337244383
cower,3.396332761321866
daisy,3.396238632818482
chain,3.395860191920899
claim,3.39530409901873
grand,3.3944348947541045
broad,3.3941399014472426
plaid,3.3938461614337148
lover,3.393682600349485
brave,3.3931436177458028
begat,3.3930560483859344
flute,3.391942970233004
abide,3.3916155207913343
storm,3.3912507466096713
latch,3.3906498822849813
nasty,3.3901893502724665
valor,3.3893677911854154
there,3.3893483139064204
mural,3.3892680738522105
title,3.3889688063936316
tango,3.3870564890925126
rapid,3.386545877007626
spurt,3.3859472533409285
spray,3.3857188672991607
antic,3.385195816326589
mayor,3.384648029048932
rhino,3.3845765768790503
audit,3.383909803461991
sadly,3.383840667537754
croak,3.383625921779628
lodge,3.382349939817988
flora,3.3821219404837604
inept,3.3820511505755295
usage,3.3816255617499755
adult,3.381525098830415
value,3.381479602009075
abled,3.3810596814592815
brash,3.381023334720567
crisp,3.380921137133634
oaken,3.3799154094400543
mason,3.379778960963026
stoic,3.3796045936820316
soapy,3.379198593917437
fecal,3.378128694652344
wager,3.3778785938931897
gaunt,3.37780857886687
macro,3.377413569580525
spree,3.3771474716623913
erect,3.376614477683355
greet,3.3762024235127424
edict,3.3757391875883496
skirt,3.375216386747388
fable,3.3749409788966767
agree,3.374736061462732
foist,3.3743391378305017
abode,3.3741800012326273
liver,3.374030340949117
ralph,3.37311400370362
along,3.3727851792239774
angst,3.3725356207221977
grasp,3.3722982452147496
shave,3.3720142523085763
brand,3.371853469193248
today,3.3715867973137117
south,3.371201074825987
stony,3.371189805302672
dunce,3.370408910673599
amber,3.370348625276306
cagey,3.369496814642645
scout,3.368589108698394
scalp,3.36847804253382
crawl,3.3684620902914078
glint,3.367526477256048
tepid,3.367484336959742
carat,3.367433543043035
under,3.367345368720138
amble,3.3651171939087767
straw,3.365002250943825
stalk,3.3646630626749547
verso,3.3638748926017996
surly,3.3621426983909086
poesy,3.3620157064356997
aloud,3.3618849490569684
shout,3.3615537216182068
third,3.3597291189384517
chard,3.35948548920519
tiara,3.3592856195235843
peace,3.35917416829942
tonga,3.359020907903936
cobra,3.3586598168573607
lunge,3.3586459537351274
piney,3.357828261686013
honey,3.3562131880579473
beret,3.355573827930962
reply,3.355025928644697
adobe,3.3545831341822523
noisy,3.3545675535830806
scram,3.3544136538669287
crier,3.3541441011275834
altar,3.3537838868983774
loose,3.3535645265704486
chide,3.3531225520466386
stove,3.352679441595562
unlit,3.3526654148553217
randy,3.351411062626766
patsy,3.3512578922638028
round,3.3511088640033684
gaily,3.350712373657312
fault,3.350385750384844
cloth,3.350159225756685
tumor,3.350064627315064
racer,3.349574439598705
weird,3.3495259599553187
crank,3.3492497742814966
rehab,3.349217634023592
drive,3.348463493941869
piety,3.3482620589565966
palsy,3.3481106023555207
basin,3.3476375586938616
covet,3.34673031397853
moult,3.346236344129763
purge,3.3453771759508104
maker,3.3451081838066927
deter,3.3447250082256867
wrath,3.3446779190311493
parer,3.34438973631704
sheer,3.344294815733085
saucy,3.3441725753257403
eagle,3.3439437158323413
image,3.3427308517950944
