word,y1,y2,y3
manly,0.2851007,-1.388943094,0.322563208
molar,1.255437956,-0.101674904,-0.459306279
havoc,0.070134402,-0.121530246,-0.287414384
impel,0.618072863,-0.119610533,-0.382034732
condo,-1.527091473,0.745395892,-0.38036546
judge,-0.415890957,0.056220998,0.171264038
extra,0.620675027,0.263327978,0.41717801
poise,1.847168071,1.179034217,-1.186723406
aorta,-0.14353499,2.008393368,-1.287298584
excel,-1.758982579,0.789845568,-0.245801757
lunar,1.251513631,-0.082638678,-0.418847012
third,0.656929651,-0.7721066,1.543758357
slate,2.133875622,-0.06154375,-0.533620654
taper,1.697901855,-0.087593922,-0.509545063
chord,0.267949446,-1.377297361,0.349969945
probe,1.068272566,-0.047795407,-0.313101164
rival,0.752755389,-0.089391705,-0.343172424
usual,-0.991481454,2.095306731,-0.953168682
spoke,0.673227415,-0.044165544,-0.234412655
apply,-1.966600804,-0.082538981,1.265169235
naive,1.428891726,1.179399261,-1.110671112
knock,-2.611519097,-0.556436232,0.391626851
braid,0.944969345,-0.10649614,-0.413489819
infer,0.776984148,-0.109472003,-0.389466811
joust,0.13213067,-0.130032177,-0.316328123
amber,0.910201181,-0.04215971,-0.272879336
woken,0.209149957,-0.126987473,-0.323833457
adore,2.00061893,1.187880696,-1.195870764
torso,-0.688462755,0.734013096,-0.555089526
chafe,0.818000515,-0.114917462,-0.408221399
eject,-1.809259407,0.703486829,-0.417092743
undue,-1.14771382,1.990627966,-1.143644874
tepid,0.884365746,-0.112771239,-0.415685273
happy,-2.292304216,-0.172950998,1.13499083
itchy,-0.418732651,-1.405235552,0.415230473
feast,1.421083786,-0.075256291,-0.433953279
drive,1.055399076,0.585771059,1.012277437
prime,1.234123826,0.141030489,0.051366018
axiom,0.178757422,1.149081829,-0.948957373
brave,0.940020569,-0.07923046,-0.355660784
avert,1.169976988,-0.102834944,-0.446345737
glyph,-1.063680732,-2.692696401,1.138127397
there,0.945934159,5.287159832,8.658943129
baker,0.838030989,-0.019258837,-0.212065327
snarl,1.144995973,-1.376604947,0.193547018
maple,1.210104217,-0.044222131,-0.331168958
inane,-0.209490118,2.00483662,-1.282854094
valet,1.253793116,-0.092655393,-0.440174982
medal,1.032424595,-0.06084806,-0.333906045
unite,1.668180564,1.191483469,-1.128508084
rainy,1.27410933,-0.089510789,-0.437265111
spell,-1.408109854,-0.508071314,0.276011774
begin,0.576407235,0.172299853,0.235054428
stale,1.982628725,-0.082683129,-0.550540973
dream,1.206266425,0.109474627,-0.00951697
photo,-1.162664525,2.178647948,2.547062715
aloud,1.276256576,1.188215635,-1.064785678
inept,0.910999298,-0.11063803,-0.416024599
piney,0.86734348,-0.112029527,-0.411072356
aptly,0.324138101,-1.392343252,0.308435988
waltz,-0.587794893,-1.405533306,0.445039982
libel,-1.048482095,0.720109115,-0.519321181
sneak,0.943324082,-0.09814498,-0.395754148
carry,-1.287148306,-0.346820121,0.59097555
flout,0.590071344,-0.120329282,-0.378495389
foggy,-2.932771292,-0.59264661,0.373835182
fault,0.878228567,-0.029656944,-0.241015026
mummy,-5.100607692,0.238375769,0.308617386
spiel,1.400209256,-0.097384056,-0.476404722
grove,0.726813454,-0.0196414,-0.192845004
denim,0.669942383,-0.088411951,-0.326220038
quirk,-0.534826291,-0.143158136,-0.223686107
exist,0.507567262,0.041048845,-0.026642607
stein,1.411653243,-0.077227329,-0.436371846
spade,1.244133927,-0.096004799,-0.445430805
catch,-1.716938292,-0.438184259,0.477544498
floor,-1.206864193,1.058122039,0.215051815
equal,0.632892518,1.374545291,-0.559872113
ionic,-1.121202406,1.994002743,-1.14136948
valid,0.526133338,0.246467389,0.398986011
enjoy,-0.208795354,0.185082792,0.403085643
howdy,-0.858615994,-1.418041506,0.467667367
vigor,0.249242083,-0.122128199,-0.320902561
dandy,-2.014065578,-0.569499013,0.256806188
sloth,0.717767392,-1.384024795,0.254953719
march,0.642531741,-0.366940009,2.392449479
bough,-0.140035904,-0.133813083,-0.275233556
sting,0.206317481,-1.380940999,0.353454812
twine,1.0427199,-0.107961995,-0.434146085
leave,-0.228467725,2.460569732,-0.327741795
scorn,0.687605091,-1.384032928,0.260365967
scald,0.551347507,-1.390453876,0.271483701
usurp,-1.867436899,0.697251264,-0.419642339
soggy,-2.246649783,-0.579666216,0.277439557
brisk,-0.046581099,-1.399523519,0.360171279
admit,0.596362965,-0.063953202,-0.261899094
grate,1.814338848,-0.088998604,-0.533437151
glory,0.352868869,-1.310587749,0.473992451
saint,1.766035588,0.156968626,-0.011095182
recap,1.227014301,-0.088029851,-0.425695374
alike,1.690362289,1.213497973,-1.086528457
trice,1.851296341,-0.090220829,-0.542641864
stick,-0.001439694,-1.258863409,0.645782871
chute,0.969656851,-0.106897799,-0.41877236
parer,-0.472352757,0.727678353,-0.607218138
doubt,0.398402022,0.006067681,-0.080043112
thyme,0.107481692,-1.394558279,0.342808678
alpha,-1.548607556,0.883029665,-0.08907531
booze,-1.639223239,1.978320232,-1.080874837
tibia,-1.049478724,1.987944079,-1.166931943
lofty,-0.090650897,-1.398931971,0.369339184
theme,-0.956920643,0.956918603,-0.04127883
class,-1.009141078,0.679927166,2.685065352
leery,-0.672958177,0.724023009,-0.578742413
taunt,-0.831631076,0.721280881,-0.555907518
whoop,-2.293109,0.688739514,-0.360795996
inter,1.46784253,-0.002506077,-0.290447386
gully,-2.364450862,-0.579278245,0.29945401
charm,0.334865701,-1.32780844,0.441271484
fungi,-0.378446814,-0.129598598,-0.22351845
prize,0.590900811,-0.016133511,-0.16105521
onset,1.433680143,-0.076957427,-0.43977307
chief,0.6135109,0.174841278,0.233682943
gauze,0.617155755,1.152848497,-1.020003483
ruder,-1.027169052,0.71556846,-0.53263968
irony,0.988222968,-0.097581534,-0.402659343
clown,-0.016969127,-1.383958333,0.387345505
needy,-1.349345888,0.718329321,-0.468882226
woven,0.155240502,-0.103113576,-0.264274449
merit,1.455179633,-0.059736627,-0.407681215
waste,1.354234027,0.161684055,0.072876449
treat,-0.095879346,0.861428055,-0.395677334
shrug,-0.022055367,-1.399318907,0.35618392
twang,-0.096173014,-1.404064012,0.359616052
twice,0.975196757,0.01664241,-0.161783547
gruel,1.179053449,-0.107056418,-0.456795108
poker,0.992876319,0.721629289,1.30724099
khaki,-2.168983949,0.698948067,-0.361820305
hunky,-0.841662308,-1.420548123,0.459381186
label,-0.744091856,0.988426078,-0.013791843
glean,1.203007189,-0.105545657,-0.45795191
cling,0.118484071,-1.394708937,0.340513628
patty,-1.743109305,-0.555404842,0.237466418
unfit,0.200916288,-0.124267216,-0.316670747
smear,1.455255189,-0.09306528,-0.477294227
alien,2.235091983,1.253288076,-1.101487415
buggy,-3.119645833,-0.58875893,0.415591255
rhyme,0.172494696,-1.389723405,0.341202849
youth,0.469975562,0.208602937,0.330023035
coyly,-2.039201375,-0.576817556,0.246047512
quart,0.459714551,-0.110791355,-0.335113271
cramp,0.317323607,-1.393763388,0.306696964
bluff,-2.974354193,-0.572899959,0.422556577
upset,0.94891197,-0.076944395,-0.352487307
stomp,-0.049822299,-1.397051649,0.365916643
motto,-2.247864545,0.699843655,-0.345751517
cinch,-2.134072485,-0.576523214,0.263739034
elope,-0.278663726,2.00170722,-1.276937853
power,1.195076465,1.356054203,2.595698888
midge,0.448219229,-0.121984505,-0.356418488
tryst,-1.866011824,-1.841387969,0.869480731
aphid,0.193966924,-0.127774645,-0.322744336
trite,-0.170387274,0.736061705,-0.644065349
angry,0.263421735,-1.337722676,0.433427781
flock,-0.560141396,-1.399346099,0.452982929
wacky,-0.843632104,-1.410374477,0.480981128
roomy,-1.535844575,0.707288859,-0.458367882
wedge,-1.692897587,0.720483207,-0.402544816
liver,0.918866553,-0.035030769,-0.259551914
bland,0.314637206,-1.386046247,0.323296035
night,0.083449025,-0.558677656,2.092683646
madam,-2.533261382,0.694278631,-0.306001227
berth,0.548388203,-1.384358536,0.284745127
stead,1.304904373,-0.10008423,-0.464888497
voice,1.338266847,1.582598007,-0.252368496
agape,-0.730916937,1.993756462,-1.21213539
fluff,-4.995279782,0.233864524,0.28023758
field,0.8891421,0.759561831,1.405126809
sever,-0.910299033,0.722042496,-0.540156779
lilac,-1.145047521,0.7235735,-0.49470476
egret,-0.707141355,0.724716257,-0.571141727
pinto,0.753736721,-0.109965418,-0.386312646
hutch,-2.353469743,-0.575335773,0.30571037
gawky,-1.021445431,-1.426184754,0.479971413
droll,-1.365959681,-0.560788878,0.158335918
retro,-0.536866962,0.777648257,-0.491254615
rusty,0.326298243,-1.378200809,0.337580479
beady,0.628039219,-0.119377149,-0.383341311
smite,1.342690735,-0.10217108,-0.476047981
brink,-0.113876259,-1.396442188,0.378719115
awful,-0.202615243,-0.10488302,-0.203555296
gloat,1.234901142,-0.105601119,-0.463808659
input,0.490996016,0.246305496,0.404972672
loser,1.644088442,-0.080824913,-0.485723063
cacao,-1.544213318,1.974981588,-1.104948685
blown,-0.359949908,-1.384234556,0.448505413
apron,1.097626734,-0.098969095,-0.425249693
primo,0.612136571,-0.114411756,-0.370109718
atone,2.150573441,1.184635473,-1.229639581
donor,-1.054101044,0.760213308,-0.434561161
float,1.050243271,-0.053592853,-0.321962545
goose,-0.48876937,2.020658443,-1.199543342
piety,0.850533745,-0.111110371,-0.406127142
girth,0.312442267,-1.393286537,0.308571406
trait,-0.28561919,0.742633768,-0.609599258
flood,-1.765349491,0.788706994,-0.247033364
gloom,-1.76628629,0.704082587,-0.423583822
depth,0.183738607,-1.193486493,0.748975687
froth,0.262127535,-1.395799831,0.312379636
peach,0.986837921,-0.086467485,-0.379200838
showy,-0.393983929,-1.410409527,0.399971003
creak,1.084833258,-0.108898827,-0.443682877
manor,1.214319376,-0.061045776,-0.367060095
atoll,-0.749254409,0.72708904,-0.558606329
bayou,0.593114708,1.157745237,-1.005450339
crept,0.869567088,-1.3801727,0.235673924
tiara,-0.048659311,2.012344077,-1.296126092
asset,-0.500353764,0.844196927,-0.35885505
vouch,-0.200209958,-0.13600928,-0.268988457
album,0.316704619,0.376216269,0.707634715
hinge,0.771338208,-0.105373041,-0.379890775
money,1.152216217,1.120090365,2.110656242
scrap,0.555443816,-1.366757673,0.320230565
gamer,1.111104439,-0.088801919,-0.406443823
glass,-1.504192781,-0.154708195,1.031226319
scour,0.996467707,-0.109025026,-0.428040565
being,0.963845926,1.455396545,2.844774701
delve,-1.341635196,0.712075412,-0.483330041
yield,0.799881658,-0.019081063,-0.204827184
metal,1.470977116,0.261762788,0.260854598
tipsy,0.205206458,-1.397070021,0.319972956
slung,0.082748883,-1.39998566,0.335926731
farce,1.386908057,-0.098227244,-0.475771308
gecko,0.031647053,-0.125376742,-0.288519183
shine,1.411981254,-0.064380093,-0.409602319
canny,-1.737682036,-0.569039309,0.208016981
midst,0.202338088,-1.377103043,0.362185816
badge,0.687717004,-0.078923607,-0.309605205
homer,0.981596623,-0.084367735,-0.373872542
train,1.807340132,0.111967029,-0.11250576
hairy,1.078814721,0.013251629,-0.187515725
story,0.95487817,-0.488102889,2.083205461
forgo,-1.847000767,0.698800752,-0.420085096
larva,-1.385845398,0.709930465,-0.479851419
zesty,-0.392941666,-1.410932947,0.39869035
shown,-0.031414116,-0.960180217,1.274911094
heist,1.428777017,-0.099276638,-0.485499169
askew,0.176061388,-0.127023367,-0.317952453
inert,1.484673827,-0.094689106,-0.485980595
olive,1.232246688,1.223096533,-0.984022948
plant,0.993115586,-1.037348744,0.929346012
oxide,0.500637768,1.181007044,-0.940227373
cargo,1.011544236,-0.048390504,-0.304132759
foyer,0.759824807,-0.110257276,-0.388017986
flair,1.122619752,-0.096427134,-0.424440134
ample,1.008765369,-0.090820404,-0.392237885
cheek,-1.523335377,0.721174674,-0.431622138
shame,1.240760296,-0.062386135,-0.374618516
mince,0.983162418,-0.109862255,-0.42739397
chunk,-0.64549197,-1.402641406,0.461464573
royal,1.298465739,0.188315083,0.138527697
squad,-0.220058253,-0.082495469,-0.15366417
black,0.279336317,0.182913425,3.60607035
stair,1.705256726,-0.082789431,-0.500835843
scare,1.851622894,-0.073306218,-0.507378274
foray,0.733955351,-0.114342198,-0.391891911
comma,-1.713008062,0.717117644,-0.405953142
natal,-0.77072324,0.74017868,-0.527407153
shawl,0.19069351,-1.392666803,0.331780426
fewer,-1.458924145,0.775002237,-0.330809413
trope,1.593745375,-0.097579989,-0.511650498
snout,1.088540452,-0.107949117,-0.442366917
lowly,-2.367953541,-0.581018022,0.29645136
stove,0.864805011,-0.089354357,-0.363263427
shall,-0.947008986,0.686978181,2.688606004
found,0.544649278,1.376399419,2.755262572
nymph,-1.403215467,-2.699891228,1.184219062
epoxy,-0.438779253,-0.131549953,-0.216733544
depot,0.956462687,-0.050015453,-0.29761139
chest,0.640697865,-1.301823194,0.440485873
purge,0.846819242,-0.106216464,-0.395238704
slosh,-1.646430823,-0.56801206,0.19373689
their,2.961899378,4.98777259,9.861698489
renew,-0.94608554,0.759177176,-0.456167743
allow,-1.369591372,1.140312251,0.415978611
saute,2.229411003,1.188945077,-1.234830746
movie,1.193736435,2.185217759,1.032083159
cater,1.870157092,-0.078572501,-0.521711892
tease,0.521887475,2.032217399,-1.357323868
smelt,0.793580875,-1.383734656,0.241913139
focus,0.142144459,0.29295224,0.565177409
today,1.347753753,1.441328188,2.746292467
watch,0.098881787,-0.807109704,1.571111166
lapse,1.601908043,-0.088678285,-0.49453057
month,0.352061676,-0.601108442,1.955726042
sweet,-0.776535264,0.929269972,-0.131486262
hoard,1.110170003,-0.106333529,-0.442886456
cloth,0.476200395,-1.329743437,0.411790351
brine,1.380823507,-0.097792482,-0.473768183
ahead,-0.641727786,2.176318399,-0.846949858
mourn,0.767678749,-0.111782865,-0.392617549
nasty,0.543700184,-1.343271325,0.371390393
rupee,-0.294716644,2.019148061,-1.237627037
choke,0.514855473,-0.113132085,-0.349926758
chant,0.687186871,-1.379189351,0.27055597
spill,-1.621015379,-0.542651017,0.242122942
vivid,-3.326515314,0.692347299,-0.167248219
bloke,0.612950517,-0.115332167,-0.3721783
trove,1.204196897,-0.102487743,-0.451780291
thorn,0.728397492,-1.377959995,0.265705269
other,2.983985515,6.251592067,12.49692629
tacit,-0.81891217,0.723497669,-0.553567664
swill,-1.894302485,-0.573310402,0.227289533
dodge,-1.407330257,0.801833238,-0.284065819
shake,1.022801683,-0.066925608,-0.34486551
caulk,0.532693277,-0.120495433,-0.368514272
aroma,-0.644785549,2.006048261,-1.201970425
cynic,-2.285600143,-0.579284541,0.285247687
robin,0.83923382,-0.041436688,-0.258595302
ultra,1.18568616,0.033306705,-0.164872119
ulcer,1.165899104,-0.099250896,-0.438127237
pause,1.820400571,1.205989066,-1.125616088
humor,0.496146364,-0.006113365,-0.12307453
frame,1.225407657,0.191021276,0.157329471
elder,-0.642794795,0.770747588,-0.486598043
skill,-1.900223838,-0.471779996,0.440378844
aloft,0.970617843,-0.109050301,-0.423440356
pleat,1.517407103,-0.098275583,-0.499362156
shard,0.657083284,-1.386883984,0.25990612
moist,1.090404356,-0.095752695,-0.417232931
those,1.939033224,1.653116693,3.082134581
light,0.253830031,-0.579601176,2.018320891
wrung,-0.437650199,-1.412510168,0.403444241
could,1.269044508,1.846655195,3.606894658
perky,-0.058258564,-1.396001173,0.369628859
mount,0.799181048,0.120555044,0.086897596
whack,-0.788835336,-1.416481328,0.458364889
sugar,1.084252903,0.035263212,-0.14252835
knoll,-2.090441512,-0.572066197,0.265192913
crimp,0.064569731,-1.397891159,0.343572885
wince,0.76407804,-0.11226355,-0.392973223
prick,-0.084614379,-1.3996188,0.366818319
robot,-1.134354623,0.794315636,-0.348900414
point,1.416363996,1.031234186,1.877553304
proxy,-0.580345349,-1.346924274,0.566090869
shire,1.62598609,-0.080353307,-0.481479785
solar,1.767493547,0.037500093,-0.260840833
panic,0.758094236,-0.075722378,-0.315588097
tangy,0.296631482,-1.39466972,0.308528888
abbey,-1.575654219,0.729970837,-0.403835905
favor,0.37293378,-0.049028365,-0.190514539
drink,0.116446322,-1.211946995,0.722537721
query,-0.019814621,0.067548225,0.12362444
gorge,-0.944748359,0.729432083,-0.518524388
crank,0.460108271,-1.379046486,0.31172859
slump,-0.152898274,-1.401232129,0.375740384
